query_idx,n_docs,spearman_r,spearman_p,pearson_r,pearson_p,kendall_tau,kendall_p,pointbiserial_r,pointbiserial_p
101,6000,-0.22244217858022758,3.710414677584987e-68,-0.41777922731384914,3.663108025428232e-252,-0.17633290439677032,2.6631288480739315e-68,0.08685090446468903,1.5972589453376607e-11
102,6000,-0.1360118892675252,3.594354016010641e-26,-0.3221199857289538,6.652041457639893e-145,-0.11050595529896472,4.153903796449424e-26,0.19826217126425283,3.048014393752285e-54
103,6000,-0.11926544714184327,1.8712938408948844e-20,-0.27084758871777037,2.2270457180307686e-101,-0.0925241820042559,1.191628459429775e-20,0.07450378145848413,7.565367190107289e-09
104,6000,-0.22141333267770383,1.5740153269975894e-67,-0.453183128599255,8.769233488723515e-302,-0.17941137040543334,4.1182593666285124e-67,0.11146075547485954,4.763130206863408e-18
105,4140,-0.1134389496319731,2.471976282232584e-13,-0.4233661569279449,9.567683108819214e-180,-0.09216323303022628,2.3644730245169126e-13,0.18952470211315614,8.777914105007831e-35
106,4000,-0.20795409829051975,2.5201068566834663e-40,-0.3879293100457355,8.323764760192544e-144,-0.16737288716474288,2.5933009758527002e-40,0.12469477457572535,2.475851802685893e-15
107,4000,0.009549787355588491,0.54597224419122,0.02124959299571985,0.17905385192893697,0.0077415652156037846,0.5459175009315119,-0.003472428340417215,0.8262234475616966
108,4000,-0.27752451735860684,1.191025384916763e-71,-0.41240908882451593,4.337562345646313e-164,-0.2250347309639778,6.513606134356403e-70,0.1767286633209357,2.0082385755360735e-29
109,4000,-0.24861362374567877,2.062119387113782e-57,-0.481796143256466,1.2902761276456322e-231,-0.20204572529429582,3.973652119051003e-57,0.14562725628111678,2.1068285681546817e-20
110,4000,-0.2726008126153489,4.2429973046131534e-69,-0.3890678315786923,1.0340409205229664e-144,-0.21946186475076981,1.6220105354332757e-67,0.14616027844834711,1.5279807838954584e-20
111,4000,-0.23919061364465588,3.7498734084467693e-53,-0.3756522672741742,2.897519807188746e-134,-0.19446082238133586,3.548420252421644e-52,0.23121597432106433,1.0867211020374174e-49
112,4000,-0.13545089879043798,7.720917573782273e-18,-0.34025472644888866,5.611364553375298e-109,-0.10945117593920209,8.938560985966231e-18,0.17326574438659073,2.49301070021124e-28
113,4000,-0.10741191598967645,9.698013727177004e-12,-0.3397764629489657,1.1720349035841948e-108,-0.0866735094123329,8.327646225378399e-12,0.14863043445807467,3.394579988848596e-21
114,4000,-0.2779980828718243,6.725127899522803e-72,-0.42796993157971075,6.804535948188386e-178,-0.21983552936245904,1.140998505467263e-70,0.10965530183337596,3.5501829604213567e-12
115,4000,-0.1318863594046891,5.5118129096152437e-17,-0.2921719633020662,1.4760410982262436e-79,-0.10668084600266431,5.370444939288511e-17,0.16147428429829438,8.961208786689467e-25
116,4000,-0.15025811391361468,1.24209632803444e-21,-0.3867570424718849,7.066499206760164e-143,-0.12173591102467314,1.047267915111792e-21,0.16493312770941107,8.637014433571839e-26
117,4000,-0.25014253471858405,4.034192856633336e-58,-0.390789429683635,4.345526172261762e-146,-0.20270584259552452,1.4154722305635654e-57,0.15283724309523644,2.4677845830096155e-22
118,4000,-0.2806247088408825,2.7670355140782923e-73,-0.3912399765848733,1.8899416294150809e-146,-0.22704659457098453,2.9474380302359785e-71,0.15399055858543448,1.187107947269852e-22
119,4000,-0.11953408203446779,3.32886123241368e-14,-0.27081596935863134,3.4646657269773263e-68,-0.09469076167689981,3.612775098938034e-14,0.14052381894637625,4.296170403894648e-19
120,4000,-0.15622158893833707,2.836032960220198e-23,-0.46552316434375285,2.40927792341689e-214,-0.1266910482863786,2.343022786820265e-23,0.14601165779740433,1.6713586941052866e-20
121,4000,-0.14243649614005063,1.4057095789833725e-19,-0.42125067440438607,7.641020203603802e-172,-0.11632113615806658,1.4876428175487366e-19,0.22513035230895126,3.8997280033572393e-47
122,4000,-0.07824247623625334,7.250212725804083e-07,-0.43822647290910527,2.1308114050219298e-187,-0.06367055292482164,6.90840318457546e-07,0.20586005932124943,1.5549097101596482e-39
123,4000,-0.24566678691819435,4.636985827682817e-56,-0.43021570451838503,6.0221479951940295e-180,-0.19994607677849568,3.700777432318295e-55,0.1635474771353491,2.2185342862706346e-25
124,4000,-0.324795007263219,6.390538061971417e-99,-0.4727140851787556,7.329485930568963e-222,-0.2573854786593245,5.870352199881672e-97,0.09630537721944905,1.0398301233601144e-09
125,4000,-0.24107189931844789,5.473398928208607e-54,-0.42201838318436113,1.5805707778709853e-172,-0.19520916533616103,2.334607422188478e-53,0.15727616665924032,1.4308615913315077e-23
126,4000,-0.1830084020089314,1.824211148207574e-31,-0.41472730635190047,4.2332462982595237e-166,-0.14886072023401622,2.1321555045958536e-31,0.17987880308446108,1.940793114440265e-30
127,4000,-0.12643058836263277,1.007861735235584e-15,-0.2882447419944161,2.1668874805755962e-77,-0.10249486625580004,1.034901625163863e-15,0.19695858073321545,2.8528989598314353e-36
128,4000,-0.16611132212662014,3.8474885008594765e-26,-0.4274501397607786,2.021940540569087e-177,-0.13476276203025242,3.5727071201126665e-26,0.14723735664894103,7.95459236299194e-21
129,4000,-0.1300264314635283,1.5051720799012519e-16,-0.2428440048062408,8.796723532946665e-55,-0.10557316137784149,1.5426751788199248e-16,0.22854087666632494,1.4737976782553072e-48
130,4000,-0.24952880706052807,7.776230139884588e-58,-0.5023497424016288,8.251427843120056e-255,-0.20216596881817098,3.3220966263458675e-57,0.12788420416004798,4.702930946145745e-16
131,4000,-0.29417833031203267,1.1188605098390308e-80,-0.44988698862443177,1.3116390713606993e-198,-0.23747804964928151,9.265948744161251e-80,0.11411441472170726,4.5324049135511324e-13
132,4000,-0.2004565024872427,1.553370445650204e-37,-0.45867407624178197,2.3759888107164086e-207,-0.1622521595821548,2.601364412446357e-37,0.1602426883520714,2.035881578384683e-24
133,4000,-0.15089948523463909,8.332329283706891e-22,-0.3063074614307566,1.20625882063763e-87,-0.12229120516091443,1.1442910016212093e-21,0.19985854607211306,2.564724804092181e-37
134,4000,-0.29969170758002694,8.38161299088693e-84,-0.47489853875621874,3.513642941390394e-224,-0.24146619890752874,1.7268898093996687e-82,0.1209561563183918,1.6446103487300412e-14
135,4000,-0.32117006437512857,1.2023174072643375e-96,-0.537826103581467,8.783212113479418e-299,-0.25718773770558456,2.173423850700706e-95,0.09194403305215681,5.691579757754639e-09
136,4000,-0.19684444453899894,3.1342235013082254e-36,-0.34474526182563225,5.224289852826423e-112,-0.15745049400727923,7.452758953683973e-36,0.12500304106959956,2.1125222558857317e-15
137,4000,-0.16618512539740554,3.656724309337571e-26,-0.4266025034910945,1.1892446799199435e-176,-0.13572687136914144,5.236355562198733e-26,0.24006014282815513,1.5439579156779828e-53
138,4000,-0.18992343688642227,8.427239874408967e-34,-0.37060556846327797,1.846465745341264e-130,-0.15431138665006713,9.960717729384277e-34,0.18809533790454705,3.564507686834067e-33
139,4000,-0.21715657522726334,6.694927693201936e-44,-0.3872358068003937,2.953235592126188e-143,-0.17603921413232276,1.0436570208900166e-43,0.14832533370981807,4.0934399888490604e-21
140,4000,-0.1886698740338334,2.2690982233304633e-33,-0.4286764515068505,1.54378803766562e-178,-0.15308638484102263,2.2482761957530656e-33,0.11795955268495849,7.196936628682244e-14
141,4000,-0.16409707201313348,1.5275440531022064e-25,-0.3541125602754801,1.7080308679233007e-118,-0.13275268575480362,1.6362112784327765e-25,0.16166722274449385,7.875539268877363e-25
142,4000,-0.162301089730598,5.146712787766047e-25,-0.39046787712646547,7.866182097259513e-146,-0.13248102871696943,7.880332727449577e-25,0.2590854125849938,2.3062411978123135e-62
143,4000,-0.11235304914217349,1.0319087044227338e-12,-0.26809848016890514,8.221721318838581e-67,-0.09152764467960597,1.047202937924341e-12,0.26989837130983707,1.0135257357932565e-67
144,4000,-0.10246001371535865,8.291516535952951e-11,-0.41595795370856337,3.571681605403593e-167,-0.08341023919906973,8.004379598001443e-11,0.2179747822681548,3.159984122835064e-44
145,4000,-0.1183317478665862,6.003336760789552e-14,-0.32304278043012025,8.107603256288813e-98,-0.09445899238942347,4.6955345734475637e-14,0.12333785402961134,4.955459341766471e-15
146,4000,-0.15658584528868413,2.2403698387842426e-23,-0.4329436696473632,1.840254748658676e-182,-0.12703068070831192,2.0572847103200572e-23,0.14496939217474425,3.12679005989066e-20
147,4000,-0.2854688737286061,7.023756125250618e-76,-0.37921895347656065,5.397797215287625e-137,-0.22333038321997012,1.1504294788833668e-74,0.10272246801259405,7.418602444430672e-11
148,4000,-0.10363020184412901,5.038439966473805e-11,-0.41757247039995077,1.3717978286293911e-168,-0.08384372616648016,4.728389015307382e-11,0.164331616950695,1.302135068307055e-25
149,4000,-0.252682878446982,2.616012902416215e-59,-0.4719687578855507,4.493297923508327e-221,-0.20209560580774363,1.1025083985132989e-58,0.12227107738761325,8.505281484788814e-15
150,4000,-0.15340574760512574,1.7216800737874509e-22,-0.5842239836717937,0.0,-0.12488535484558619,2.067096149079396e-22,0.16184632237468136,6.984813617198791e-25
151,4000,-0.26457030552277117,4.751354597473367e-65,-0.4183640974696635,2.756510764668225e-169,-0.21386405511844792,4.850203160292194e-64,0.13755687391392324,2.3578502317491787e-18
152,4000,-0.23548469552150522,1.5815491406794627e-51,-0.3305249848695032,1.3994743918286059e-102,-0.19049991445351236,8.645774150363577e-51,0.15968930980273688,2.9374086143052783e-24
153,4000,-0.2353304657516874,1.8454533254298183e-51,-0.5816021842138759,0.0,-0.1912434045188955,2.151844332623347e-51,0.12386134336116252,3.7950099873083e-15
154,4000,-0.22834838449384995,1.7756464103517154e-48,-0.43741932115233473,1.225884137568394e-186,-0.1831224606317133,3.150161051293419e-48,0.12373678372243736,4.044156206990917e-15
155,4000,-0.3030851240060072,9.231049576472357e-86,-0.5193649861938614,2.997689979402022e-275,-0.24616313025769265,2.14451212480959e-83,0.15237460952089965,3.3044894191490034e-22
156,4000,-0.22168383958916993,1.0111618486178344e-45,-0.44498385381582545,7.67827621342705e-194,-0.179933134045548,4.4776725292801764e-45,0.1773752176820939,1.2475548394106154e-29
157,4000,-0.2558626931984517,8.153200123154258e-61,-0.3698408984306672,6.868427118590578e-130,-0.2035879994092885,2.785665825767239e-60,0.11786047410197432,7.552151392584259e-14
158,4000,-0.27325315970599856,1.9616558671142157e-69,-0.51320338839496,1.03004797895988e-267,-0.22174156256754501,5.1771476650477585e-68,0.1406884557928717,3.9046373926749205e-19
159,4000,-0.13088216210448653,9.497931671024295e-17,-0.44885772463826834,1.3338130463130048e-197,-0.10652148036472563,8.717983212642885e-17,0.1871867295606434,7.259457464964249e-33
160,4000,-0.23855693606561085,7.143097117516862e-53,-0.3874054101300537,2.1672947929240462e-143,-0.18868754960221204,2.5767225323337392e-52,0.11966501055555792,3.1207012566930725e-14
161,4000,-0.24095589017309543,6.166023221000197e-54,-0.42853831062355385,2.0637953087017744e-178,-0.19571410967130173,2.902680433911687e-53,0.17100334279202736,1.2565270036624557e-27
162,4000,-0.12190099229862696,1.0247114656963358e-14,-0.2987983049723388,2.719374334290468e-83,-0.09908069611758857,9.709092074121397e-15,0.21898449624696617,1.245847923620443e-44
163,4000,-0.14187042240582495,1.959683447674115e-19,-0.3784881382098403,1.9694732393572436e-136,-0.11504412383688419,2.564458323367962e-19,0.1986176311879733,7.223349932614798e-37
164,4000,-0.14431196026681928,4.6308871823215056e-20,-0.5217004714173145,3.797582922501462e-278,-0.11757226512258173,5.615703542891075e-20,0.16619857837040175,3.622975625537558e-26
165,4000,-0.3306840405498346,1.104714399817428e-102,-0.48506769997492594,3.342830950257478e-235,-0.2682373703895229,3.572412811932215e-99,0.1439201105989786,5.847233020488666e-20
166,4000,-0.13882438970456001,1.1444056146475657e-18,-0.3176528266779352,1.807423434683431e-94,-0.11238772592378428,1.4540792831961913e-18,0.19183632185638042,1.8341584344473702e-34
167,4000,-0.11851242961828663,5.4963217079718075e-14,-0.36077924676046286,3.024658858382742e-123,-0.0965884540240936,5.5600644151739764e-14,0.22542296056675856,2.9505496353100324e-47
168,4000,-0.2237942863632172,1.3865476959387992e-46,-0.3146438754375071,1.2482641196666162e-92,-0.179975814780369,4.735538833203999e-46,0.1422747870415489,1.5458750719628432e-19
169,4000,-0.09522550294193759,1.5953087768635374e-09,-0.3387262591716602,5.879693008741295e-108,-0.07756529258519622,1.4700281072179108e-09,0.24440029090435797,1.744686059586648e-55
170,4000,-0.06269815873761997,7.246477695355163e-05,-0.28494393036991383,1.3500104731190954e-75,-0.050932967844722746,6.909166362458342e-05,0.17587978574027685,3.741688345208447e-29
171,4000,-0.17414052404553215,1.3259522164181493e-28,-0.45351604240825616,3.4552309683593414e-202,-0.13999077406658522,1.4029362490805378e-28,0.13220703079162974,4.628516608199452e-17
172,4000,-0.1347469475409958,1.1430676345330193e-17,-0.36829977662385216,9.593602100146402e-129,-0.10944383446545083,9.682853321528577e-18,0.1681482024175701,9.373670162720729e-27
173,4000,-0.21101759112381227,1.697070184329534e-41,-0.3981071587066489,4.950307487211471e-152,-0.16936526707020894,4.539438556052875e-41,0.1440247474077742,5.494537213272158e-20
174,4000,-0.10464957019911404,3.24997174779851e-11,-0.44341173433724207,2.4967370901786817e-192,-0.08527379128763077,3.1269166501170234e-11,0.21596297485234844,1.990720752867926e-43
175,4000,-0.355442580516104,1.9660966947335553e-119,-0.5137142075907921,2.47724453908121e-268,-0.28444797516381004,3.477452691924334e-116,0.10378367600900819,4.717850460074438e-11
176,4000,-0.14405965239221458,5.381625991982732e-20,-0.399154745678126,6.782989846217267e-153,-0.11631884239912121,4.5986043682419343e-20,0.15877424603352797,5.370162986266119e-24
177,4000,-0.23639653169171665,6.336512045763837e-52,-0.4264151008665727,1.7583366415752724e-176,-0.19138890781764953,8.68913765921705e-52,0.14071307305867106,3.8492052809778516e-19
178,4000,-0.2786743142681062,2.9675649315278017e-72,-0.4460668042081628,6.902512802902846e-195,-0.2266559726140527,8.76691529152574e-71,0.1715704080797062,8.394808579756234e-28
179,4000,-0.1769697380837849,1.6819646293329245e-29,-0.4034874563561487,1.690475715156581e-156,-0.14349243044066917,1.505634886749995e-29,0.15742713687704674,1.2968658326515513e-23
180,4000,-0.07824569329450169,7.242597857374606e-07,-0.2660461800492824,8.771362663671709e-66,-0.06342524989389144,7.054412650434516e-07,0.21919703111583932,1.0235786435707329e-44
181,4000,-0.13515100186025797,9.127959831250644e-18,-0.2992984939371729,1.4077334817594689e-83,-0.10952563982495239,9.661843865313737e-18,0.19288844018284593,7.873746289723513e-35
182,4000,-0.12858599097411313,3.2448141972304394e-16,-0.2247156318464525,5.786566841196221e-47,-0.09920350274111017,3.110679540800355e-16,0.07175462556891136,5.556497002357527e-06
183,4000,-0.08179181268006709,2.218475107671779e-07,-0.2453928428169166,6.180095564946288e-56,-0.06673269325348483,2.2201822047321311e-07,0.3459453478520522,7.933723491732054e-113
184,4000,-0.32845717321972656,2.9904983477305225e-101,-0.571418548667147,0.0,-0.2669514875153462,5.729100834260035e-98,0.1542492986960498,1.0065891844194325e-22
185,4000,-0.23822753013763645,9.978052313564946e-53,-0.4624526575872513,3.4442743557171217e-211,-0.1934423682156086,5.968486769827534e-52,0.161397540972593,9.433139222267115e-25
186,4000,-0.13624578258167028,4.9450897262189144e-18,-0.3153445239673863,4.676610653475232e-93,-0.10818206515910282,3.555600145388208e-18,0.12270817495883465,6.820385260943124e-15
187,4000,-0.15053313007747646,1.0468872839333382e-21,-0.2829043238172723,1.6868903250907244e-74,-0.12187318774395499,1.834128658631306e-21,0.23316542128576986,1.5914353602861828e-50
188,4000,-0.26337879580309537,1.8441140684624586e-64,-0.3619166442524778,4.555386821598315e-124,-0.20926359530008207,1.468387728904489e-63,0.12829659856445919,3.782350358090943e-16
189,4000,-0.146986209713365,9.266442305150541e-21,-0.3087646170862327,4.254651083366594e-89,-0.11763974048457994,8.297273632136904e-21,0.14107657280034624,3.115664675417553e-19
190,4000,-0.16407260674618798,1.5531750575933485e-25,-0.43134552354872335,5.507979878883311e-181,-0.13299572591921677,1.1875723580663748e-25,0.12313776309536532,5.485838939197625e-15
191,4000,-0.2352886653061058,1.9242390319104878e-51,-0.3897397198268968,3.0082411337862885e-145,-0.19141028606817265,1.0691467221464912e-50,0.1803838834903169,1.3289576327191628e-30
192,4000,-0.08612902621649349,4.877603830354537e-08,-0.3022727550111263,2.731521871560159e-85,-0.06849429841358287,4.168155701591316e-08,0.11709569907014811,1.0939165810759495e-13
193,4000,-0.13390818140889302,1.8194369840304165e-17,-0.4510124200818284,1.0290663752524134e-199,-0.10891965693685446,1.8199802662770312e-17,0.18538047292023313,2.9531526961989084e-32
194,4000,-0.20345003115801122,1.2319370006026207e-38,-0.3998721715216827,1.7316560473326861e-153,-0.16442305687634487,1.5108137493444466e-38,0.13721319634695156,2.8650655347356297e-18
195,4000,-0.078659903516793,6.323912855709305e-07,-0.38530685351408334,9.84163992413167e-142,-0.06413391000771065,6.360478516318409e-07,0.2484280415778487,2.5118140134214386e-57
196,4000,-0.2607244312303525,3.689379169285948e-63,-0.39592686964592694,3.0283972725234046e-150,-0.2065493136626063,9.555177168010544e-63,0.11186997028473311,1.2902617691496381e-12
197,4000,-0.18684705085238493,9.461932853676517e-33,-0.4841277434252891,3.6188947867131517e-234,-0.15193202961366437,1.6468092992957382e-32,0.1675243515542522,1.4473247053291092e-26
198,4000,-0.13871024090162865,1.2217204911915543e-18,-0.3005018041727982,2.872600964661056e-84,-0.11200572167561687,1.3339277959809411e-18,0.1521720352154453,3.754058106700515e-22
199,4000,-0.21993575543598107,5.161575617144978e-45,-0.46094965592841025,1.1744325152413387e-209,-0.1761475117271249,5.033476438270417e-45,0.12285862590003647,6.3201520747405945e-15
