query_idx,gt_llm_rank,gt_llm_score,n_docs,gt_rank_pct,rag_failed,spearman_r,pearson_r,kendall_tau,difficulty,gt_score,n_at_top,n_tied_at_gt,tier_precision,gt_uniquely_top,rank_min,rank_avg,rank_max,score_gap,best_ngt_score,pct_ngt_further,gt_would_win_dist
1,1,1.0,6000,99.95,1,-0.095812567037365,-0.4488325582224347,-0.0781709889454742,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
2,1,1.0,6000,99.85833333333332,1,-0.189525272902917,-0.4972394376189039,-0.1544312741184636,HARD,1.0,18,18,0.0555555555555555,0,1.0,9.5,18.0,0.0,1.0,100.0,1.0
3,1,1.0,6000,99.99166666666666,1,-0.0910417758622238,-0.1835414960629519,-0.0736796307737516,MEDIUM,1.0,2,2,0.5,0,1.0,1.5,2.0,0.0,1.0,100.0,1.0
4,1,1.0,6000,99.93333333333334,1,-0.0856929935818456,-0.2604710568043236,-0.0694406648429699,MEDIUM,1.0,9,9,0.1111111111111111,0,1.0,5.0,9.0,0.0,1.0,100.0,1.0
5,1,1.0,6000,99.725,1,-0.2198910450065396,-0.4572462683733782,-0.1780916468726089,HARD,1.0,34,34,0.0294117647058823,0,1.0,17.5,34.0,0.0,1.0,100.0,1.0
6,1,1.0,6000,99.90833333333332,1,-0.1076107354919248,-0.2914685659900526,-0.0867919601748735,HARD,1.0,12,12,0.0833333333333333,0,1.0,6.5,12.0,0.0,1.0,100.0,1.0
7,1,1.0,6000,99.94166666666666,1,-0.3445884257593704,-0.4468235760785288,-0.270829847813295,MEDIUM,1.0,8,8,0.125,0,1.0,4.5,8.0,0.0,1.0,100.0,1.0
8,1,1.0,6000,99.74166666666666,1,-0.124558845554557,-0.2933897822410549,-0.0993058438355991,HARD,1.0,32,32,0.03125,0,1.0,16.5,32.0,0.0,1.0,100.0,1.0
9,1,1.0,6000,99.89166666666668,1,-0.2495376397292839,-0.4842949236408767,-0.2031203408125019,HARD,1.0,14,14,0.0714285714285714,0,1.0,7.5,14.0,0.0,1.0,100.0,1.0
10,1,1.0,6000,99.95,1,-0.2148989259745939,-0.3290181130171836,-0.1700392067043706,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
11,1,1.0,6000,99.975,1,-0.0975051118244463,-0.2017527727756909,-0.079410258342903,MEDIUM,1.0,4,4,0.25,0,1.0,2.5,4.0,0.0,1.0,100.0,1.0
12,1,1.0,6000,99.89166666666668,1,-0.2180873831326512,-0.425336694093351,-0.1765842227652655,HARD,1.0,14,14,0.0714285714285714,0,1.0,7.5,14.0,0.0,1.0,100.0,1.0
13,1,1.0,6000,99.9,1,-0.1930786644125235,-0.429059760699351,-0.1569088758441953,HARD,1.0,13,13,0.0769230769230769,0,1.0,7.0,13.0,0.0,1.0,100.0,1.0
14,1,1.0,6000,99.95,1,-0.2660444689108281,-0.3845504467602833,-0.2078743222649179,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
15,1,1.0,6000,99.975,1,-0.1508911232878642,-0.2893151022767876,-0.1217006132532346,MEDIUM,1.0,4,4,0.25,0,1.0,2.5,4.0,0.0,1.0,100.0,1.0
16,1,1.0,6000,99.95833333333331,1,-0.1140802874538297,-0.2706963530157664,-0.0913160725133692,MEDIUM,1.0,6,6,0.1666666666666666,0,1.0,3.5,6.0,0.0,1.0,100.0,1.0
17,1,1.0,6000,99.89166666666668,1,-0.122345835391976,-0.330961924811647,-0.0988301767137939,HARD,1.0,14,14,0.0714285714285714,0,1.0,7.5,14.0,0.0,1.0,100.0,1.0
18,1,1.0,6000,99.99166666666666,1,-0.1321165334691486,-0.216588147774211,-0.1060042827843291,MEDIUM,1.0,2,2,0.5,0,1.0,1.5,2.0,0.0,1.0,100.0,1.0
19,1,1.0,6000,99.94166666666666,1,-0.1371836384773511,-0.3226480649638369,-0.1105891647413866,MEDIUM,1.0,8,8,0.125,0,1.0,4.5,8.0,0.0,1.0,100.0,1.0
20,1,1.0,6000,99.95,1,-0.346668072051667,-0.5318112518173059,-0.2780132885069892,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
21,1,1.0,6000,99.975,1,-0.1784047646565164,-0.3776855935686539,-0.1432146635424662,MEDIUM,1.0,4,4,0.25,0,1.0,2.5,4.0,0.0,1.0,100.0,1.0
22,1,1.0,6000,99.91666666666669,1,-0.2268250212787247,-0.3847927423182744,-0.1817144434911572,HARD,1.0,11,11,0.0909090909090909,0,1.0,6.0,11.0,0.0,1.0,100.0,1.0
23,1,1.0,6000,100.0,1,-0.2749834426069108,-0.411243119677095,-0.2219083238653513,EASY,1.0,1,1,1.0,1,1.0,1.0,1.0,0.1999999999999999,0.8,,
24,1,1.0,6000,99.575,1,-0.1753396782085671,-0.4715044212321884,-0.1405393100983817,HARD,1.0,52,52,0.0192307692307692,0,1.0,26.5,52.0,0.0,1.0,100.0,1.0
25,1,1.0,6000,99.96666666666668,1,-0.1442904835334386,-0.3650938824743872,-0.1170132821267726,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
26,1,1.0,6000,99.8,1,-0.1335642508983703,-0.4793087425422542,-0.1087372507175137,HARD,1.0,25,25,0.04,0,1.0,13.0,25.0,0.0,1.0,100.0,1.0
27,1,1.0,6000,99.75833333333333,1,-0.1137788070782714,-0.3637212407464228,-0.0916484624740107,HARD,1.0,30,30,0.0333333333333333,0,1.0,15.5,30.0,0.0,1.0,100.0,1.0
28,1,1.0,6000,99.94166666666666,1,-0.1837412720221879,-0.3498400239488651,-0.1492274506030957,MEDIUM,1.0,8,8,0.125,0,1.0,4.5,8.0,0.0,1.0,100.0,1.0
29,1,1.0,6000,99.91666666666669,1,-0.0880933858469325,-0.2779714993917214,-0.0717910918975728,HARD,1.0,11,11,0.0909090909090909,0,1.0,6.0,11.0,0.0,1.0,100.0,1.0
30,1,1.0,6000,99.90833333333332,1,-0.1743144963377551,-0.3865059964250543,-0.1404064027109831,HARD,1.0,12,12,0.0833333333333333,0,1.0,6.5,12.0,0.0,1.0,100.0,1.0
31,1,1.0,6000,99.86666666666666,1,-0.0551480976472015,-0.2631392046622572,-0.0446876576453826,HARD,1.0,17,17,0.0588235294117647,0,1.0,9.0,17.0,0.0,1.0,100.0,1.0
32,1,1.0,6000,99.96666666666668,1,-0.0637191263257119,-0.1296886805584124,-0.0519189264262193,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
33,1,1.0,6000,99.95,1,-0.1176302968597561,-0.2488998166012971,-0.0930023701425396,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
34,1,1.0,6000,99.95,1,-0.0557521667636985,-0.2738532088301637,-0.0452724474282373,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
35,1,1.0,6000,99.85,1,-0.1942449545185433,-0.4450053182732076,-0.1574154454846357,HARD,1.0,19,19,0.0526315789473684,0,1.0,10.0,19.0,0.0,1.0,100.0,1.0
36,1,1.0,6000,99.89166666666668,1,-0.297225426605465,-0.4860480761455218,-0.2367919679030442,HARD,1.0,14,14,0.0714285714285714,0,1.0,7.5,14.0,0.0,1.0,100.0,1.0
37,1,1.0,6000,99.76666666666668,1,-0.16622273385367,-0.4211912359909374,-0.1337330416265385,HARD,1.0,29,29,0.0344827586206896,0,1.0,15.0,29.0,0.0,1.0,100.0,1.0
38,1,1.0,6000,99.93333333333334,1,-0.1376356774554672,-0.296958345995115,-0.1107625859187827,MEDIUM,1.0,9,9,0.1111111111111111,0,1.0,5.0,9.0,0.0,1.0,100.0,1.0
39,1,1.0,6000,99.85,1,-0.1080652008106254,-0.46338809711098,-0.0879521813731744,HARD,1.0,19,19,0.0526315789473684,0,1.0,10.0,19.0,0.0,1.0,100.0,1.0
40,1,1.0,6000,99.84166666666668,1,-0.2233443705988811,-0.3882416210146246,-0.1816546028176396,HARD,1.0,20,20,0.05,0,1.0,10.5,20.0,0.0,1.0,100.0,1.0
41,1,1.0,6000,99.89166666666668,1,-0.1173118733619938,-0.3809572339050363,-0.0952988127152366,HARD,1.0,14,14,0.0714285714285714,0,1.0,7.5,14.0,0.0,1.0,100.0,1.0
42,1,1.0,6000,99.96666666666668,1,-0.2044116943448177,-0.434692067524331,-0.1657263104855429,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
43,6,0.8,6000,99.85,1,-0.1612732137575312,-0.3055338835166524,-0.1287358513731973,FAILED,0.8,5,9,0.1111111111111111,0,6.0,10.0,14.0,-0.1999999999999999,1.0,,
44,1,1.0,6000,99.825,1,-0.2756483217675933,-0.4921041806615436,-0.2202591687226787,HARD,1.0,22,22,0.0454545454545454,0,1.0,11.5,22.0,0.0,1.0,100.0,1.0
45,1,1.0,6000,99.85833333333332,1,-0.1892756745733706,-0.5020308205543015,-0.154171927750589,HARD,1.0,18,18,0.0555555555555555,0,1.0,9.5,18.0,0.0,1.0,100.0,1.0
46,1,1.0,6000,99.95,1,-0.1411893405655737,-0.3287191352925382,-0.113534832652242,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
47,1,1.0,6000,99.875,1,-0.0659832544556978,-0.2631014393501489,-0.0537131610673372,HARD,1.0,16,16,0.0625,0,1.0,8.5,16.0,0.0,1.0,100.0,1.0
48,1,1.0,6000,99.875,1,-0.0890895392615667,-0.4169963833602667,-0.0721805974058634,HARD,1.0,16,16,0.0625,0,1.0,8.5,16.0,0.0,1.0,100.0,1.0
49,1,1.0,6000,100.0,1,-0.2054734211038341,-0.4185360745867313,-0.1669374620097933,EASY,1.0,1,1,1.0,1,1.0,1.0,1.0,0.1999999999999999,0.8,,
50,1,1.0,6000,99.76666666666668,1,-0.2383441094511146,-0.5126452712395302,-0.1934118457941149,HARD,1.0,29,29,0.0344827586206896,0,1.0,15.0,29.0,0.0,1.0,100.0,1.0
51,1,1.0,6000,99.925,1,-0.2048559011784314,-0.3996435449061601,-0.1661140112915325,MEDIUM,1.0,10,10,0.1,0,1.0,5.5,10.0,0.0,1.0,100.0,1.0
52,1,1.0,6000,99.90833333333332,1,-0.1238573756891274,-0.351818502200887,-0.1000474342719897,HARD,1.0,12,12,0.0833333333333333,0,1.0,6.5,12.0,0.0,1.0,100.0,1.0
53,1,1.0,6000,99.79166666666669,1,-0.1951585094047197,-0.4206612602093923,-0.1586471722643463,HARD,1.0,26,26,0.0384615384615384,0,1.0,13.5,26.0,0.0,1.0,100.0,1.0
54,1,1.0,6000,99.96666666666668,1,-0.2257455240375119,-0.3439156834999425,-0.178967911944507,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
55,1,1.0,6000,99.975,1,-0.133812077139465,-0.2817623303788459,-0.1083392816373772,MEDIUM,1.0,4,4,0.25,0,1.0,2.5,4.0,0.0,1.0,100.0,1.0
56,1,1.0,6000,99.90833333333332,1,-0.2052313706945656,-0.4298587687184333,-0.167409599665534,HARD,1.0,12,12,0.0833333333333333,0,1.0,6.5,12.0,0.0,1.0,100.0,1.0
57,1,1.0,6000,99.9,1,-0.2166718945970816,-0.3976336847759238,-0.1747984607114844,HARD,1.0,13,13,0.0769230769230769,0,1.0,7.0,13.0,0.0,1.0,100.0,1.0
58,1,1.0,6000,99.8,1,-0.1291833960443267,-0.4166371626030238,-0.1053097563489781,HARD,1.0,25,25,0.04,0,1.0,13.0,25.0,0.0,1.0,100.0,1.0
59,1,1.0,6000,99.91666666666669,1,-0.1648949871280868,-0.2691948958943789,-0.1322263492734191,HARD,1.0,11,11,0.0909090909090909,0,1.0,6.0,11.0,0.0,1.0,100.0,1.0
60,1,1.0,6000,99.88333333333333,1,-0.0971245996402323,-0.3362576650709831,-0.0790213977468603,HARD,1.0,15,15,0.0666666666666666,0,1.0,8.0,15.0,0.0,1.0,100.0,1.0
61,1,1.0,6000,99.96666666666668,1,-0.0408175901938747,-0.0332261469715088,-0.0328625401749422,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
62,1,1.0,6000,99.85833333333332,1,-0.2794081550891267,-0.5646328611601091,-0.2268997016879365,HARD,1.0,18,18,0.0555555555555555,0,1.0,9.5,18.0,0.0,1.0,100.0,1.0
63,1,1.0,6000,99.89166666666668,1,-0.1939199008486782,-0.309559951348358,-0.1559698592154257,HARD,1.0,14,14,0.0714285714285714,0,1.0,7.5,14.0,0.0,1.0,100.0,1.0
64,1,1.0,6000,99.95833333333331,1,-0.0673089646813665,-0.1878416846652417,-0.054729471723649,MEDIUM,1.0,6,6,0.1666666666666666,0,1.0,3.5,6.0,0.0,1.0,100.0,1.0
65,1,1.0,6000,99.99166666666666,1,-0.0997599162137522,-0.296061597524291,-0.0813212995382229,MEDIUM,1.0,2,2,0.5,0,1.0,1.5,2.0,0.0,1.0,100.0,1.0
66,1,1.0,6000,99.80833333333334,1,-0.05772180570162,-0.2887310643150986,-0.0467158768195218,HARD,1.0,24,24,0.0416666666666666,0,1.0,12.5,24.0,0.0,1.0,100.0,1.0
67,1,1.0,6000,99.90833333333332,1,-0.1620411364185006,-0.4048233180012068,-0.1316583079459783,HARD,1.0,12,12,0.0833333333333333,0,1.0,6.5,12.0,0.0,1.0,100.0,1.0
68,1,1.0,6000,99.94166666666666,1,-0.1952946677827866,-0.4086824621671937,-0.1584557951330286,MEDIUM,1.0,8,8,0.125,0,1.0,4.5,8.0,0.0,1.0,100.0,1.0
69,1,1.0,6000,99.90833333333332,1,-0.1099096635606363,-0.2662561152825774,-0.0894560959968688,HARD,1.0,12,12,0.0833333333333333,0,1.0,6.5,12.0,0.0,1.0,100.0,1.0
70,1,1.0,6000,99.94166666666666,1,-0.2076526368841282,-0.3814590292119246,-0.1666316505959749,MEDIUM,1.0,8,8,0.125,0,1.0,4.5,8.0,0.0,1.0,100.0,1.0
71,1,1.0,6000,99.94166666666666,1,-0.1017373718334811,-0.442288291980671,-0.0828685251435581,MEDIUM,1.0,8,8,0.125,0,1.0,4.5,8.0,0.0,1.0,100.0,1.0
72,1,1.0,6000,99.80833333333334,1,-0.1222301266547338,-0.3840358035580159,-0.0997266585656935,HARD,1.0,24,24,0.0416666666666666,0,1.0,12.5,24.0,0.0,1.0,100.0,1.0
73,1,1.0,6000,99.96666666666668,1,-0.260061442061976,-0.3919578710259893,-0.2115256971879156,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
74,1,1.0,6000,99.88333333333333,1,-0.1494348679133489,-0.5110994023663147,-0.1211759121754547,HARD,1.0,15,15,0.0666666666666666,0,1.0,8.0,15.0,0.0,1.0,100.0,1.0
75,1,1.0,6000,99.79166666666669,1,-0.1481194158077292,-0.5074032925584908,-0.1205602188997732,HARD,1.0,26,26,0.0384615384615384,0,1.0,13.5,26.0,0.0,1.0,100.0,1.0
76,1,1.0,6000,99.93333333333334,1,-0.2327704222702936,-0.4696106893591232,-0.1891437716627133,MEDIUM,1.0,9,9,0.1111111111111111,0,1.0,5.0,9.0,0.0,1.0,100.0,1.0
77,1,1.0,6000,99.93333333333334,1,-0.2891315790909141,-0.4434453624728178,-0.2300552476670264,MEDIUM,1.0,9,9,0.1111111111111111,0,1.0,5.0,9.0,0.0,1.0,100.0,1.0
78,1,1.0,6000,99.88333333333333,1,-0.117365556545978,-0.3361269446636029,-0.0938081131447216,HARD,1.0,15,15,0.0666666666666666,0,1.0,8.0,15.0,0.0,1.0,100.0,1.0
79,1,1.0,6000,99.99166666666666,1,-0.2352129423101475,-0.4137121601023903,-0.1906065999725667,MEDIUM,1.0,2,2,0.5,0,1.0,1.5,2.0,0.0,1.0,100.0,1.0
80,1,1.0,6000,99.875,1,-0.1521503431263836,-0.3991820637515306,-0.1235781310164711,HARD,1.0,16,16,0.0625,0,1.0,8.5,16.0,0.0,1.0,100.0,1.0
81,1,1.0,6000,99.875,1,-0.0792785919915789,-0.1044684393451249,-0.0602507666303012,HARD,1.0,16,16,0.0625,0,1.0,8.5,16.0,0.0,1.0,100.0,1.0
82,1,1.0,6000,99.95,1,-0.109533552582281,-0.3656836603383475,-0.0892843379924983,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
83,1,1.0,6000,99.99166666666666,1,-0.1684952814140708,-0.4115252061089947,-0.1372417844499495,MEDIUM,1.0,2,2,0.5,0,1.0,1.5,2.0,0.0,1.0,100.0,1.0
84,1,1.0,6000,99.875,1,-0.1684629602525069,-0.3956938146119834,-0.137001009800953,HARD,1.0,16,16,0.0625,0,1.0,8.5,16.0,0.0,1.0,100.0,1.0
85,1,1.0,6000,99.98333333333332,1,-0.0529376073953834,-0.2249489254327964,-0.0428395821546133,MEDIUM,1.0,3,3,0.3333333333333333,0,1.0,2.0,3.0,0.0,1.0,100.0,1.0
86,1,1.0,6000,99.98333333333332,1,-0.2085764708568249,-0.4349996075812551,-0.1699954576257159,MEDIUM,1.0,3,3,0.3333333333333333,0,1.0,2.0,3.0,0.0,1.0,100.0,1.0
87,28,0.6,6000,99.23333333333332,1,-0.1287255621848227,-0.2521605586434881,-0.1047027424382162,FAILED,0.6,26,39,0.0256410256410256,0,28.0,47.0,66.0,-0.4,1.0,,
88,1,1.0,6000,100.0,1,-0.090040136675028,-0.1295817039852057,-0.0732214051730051,EASY,1.0,1,1,1.0,1,1.0,1.0,1.0,0.4,0.6,,
89,1,1.0,6000,99.96666666666668,1,-0.1713009909140932,-0.3511197120671383,-0.1394356706302437,MEDIUM,1.0,5,5,0.2,0,1.0,3.0,5.0,0.0,1.0,100.0,1.0
90,1,1.0,6000,99.85833333333332,1,-0.1778975421553452,-0.4877237048457182,-0.1434144763613307,HARD,1.0,18,18,0.0555555555555555,0,1.0,9.5,18.0,0.0,1.0,100.0,1.0
91,1,1.0,6000,99.9,1,-0.1944090239193152,-0.4550408853310511,-0.1582564292799999,HARD,1.0,13,13,0.0769230769230769,0,1.0,7.0,13.0,0.0,1.0,100.0,1.0
92,1,1.0,6000,99.95833333333331,1,-0.1393786088863189,-0.4467131604945369,-0.1138226534945479,MEDIUM,1.0,6,6,0.1666666666666666,0,1.0,3.5,6.0,0.0,1.0,100.0,1.0
93,1,1.0,6000,99.88333333333333,1,-0.2658427769309396,-0.4743438737929353,-0.2152052851977761,HARD,1.0,15,15,0.0666666666666666,0,1.0,8.0,15.0,0.0,1.0,100.0,1.0
94,1,1.0,6000,99.75833333333333,1,-0.2254181369160105,-0.4606953078641393,-0.1833290133437546,HARD,1.0,30,30,0.0333333333333333,0,1.0,15.5,30.0,0.0,1.0,100.0,1.0
95,1,1.0,6000,99.95,1,-0.1383831799080464,-0.3281904110649194,-0.1129180787648296,MEDIUM,1.0,7,7,0.1428571428571428,0,1.0,4.0,7.0,0.0,1.0,100.0,1.0
96,1,1.0,6000,99.88333333333333,1,-0.0923882549090131,-0.3662644354691153,-0.0753686171202156,HARD,1.0,15,15,0.0666666666666666,0,1.0,8.0,15.0,0.0,1.0,100.0,1.0
