query_idx,K,jaccard,intersection
1,5,0.6666666666666666,4
1,10,0.5384615384615384,7
1,20,0.3793103448275862,11
1,50,0.42857142857142855,30
1,100,0.21212121212121213,35
2,5,0.25,2
2,10,0.1111111111111111,2
2,20,0.21212121212121213,7
2,50,0.47058823529411764,32
2,100,0.35135135135135137,52
3,5,0.6666666666666666,4
3,10,0.42857142857142855,6
3,20,0.2903225806451613,9
3,50,0.20481927710843373,17
3,100,0.11731843575418995,21
4,5,0.42857142857142855,3
4,10,0.5384615384615384,7
4,20,0.42857142857142855,12
4,50,0.3333333333333333,25
4,100,0.1834319526627219,31
5,5,0.42857142857142855,3
5,10,0.42857142857142855,6
5,20,0.3333333333333333,10
5,50,0.42857142857142855,30
5,100,0.43884892086330934,61
6,5,0.1111111111111111,1
6,10,0.1111111111111111,2
6,20,0.6,15
6,50,0.4084507042253521,29
6,100,0.22699386503067484,37
7,5,0.25,2
7,10,0.17647058823529413,3
7,20,0.14285714285714285,5
7,50,0.14942528735632185,13
7,100,0.14285714285714285,25
8,5,0.25,2
8,10,0.17647058823529413,3
8,20,0.14285714285714285,5
8,50,0.3698630136986301,27
8,100,0.2987012987012987,46
9,5,0.25,2
9,10,0.17647058823529413,3
9,20,0.3793103448275862,11
9,50,0.35135135135135137,26
9,100,0.3333333333333333,50
10,5,0.42857142857142855,3
10,10,0.3333333333333333,5
10,20,0.2903225806451613,9
10,50,0.19047619047619047,16
10,100,0.17647058823529413,30
11,5,0.1111111111111111,1
11,10,0.17647058823529413,3
11,20,0.17647058823529413,6
11,50,0.14942528735632185,13
11,100,0.16279069767441862,28
12,5,0.25,2
12,10,0.3333333333333333,5
12,20,0.42857142857142855,12
12,50,0.4084507042253521,29
12,100,0.32450331125827814,49
13,5,0.1111111111111111,1
13,10,0.3333333333333333,5
13,20,0.42857142857142855,12
13,50,0.4492753623188406,31
13,100,0.26582278481012656,42
14,5,0.25,2
14,10,0.25,4
14,20,0.2903225806451613,9
14,50,0.2345679012345679,19
14,100,0.1695906432748538,29
15,5,0.1111111111111111,1
15,10,0.1111111111111111,2
15,20,0.25,8
15,50,0.28205128205128205,22
15,100,0.20481927710843373,34
16,5,0.25,2
16,10,0.42857142857142855,6
16,20,0.48148148148148145,13
16,50,0.4084507042253521,29
16,100,0.21951219512195122,36
17,5,0.1111111111111111,1
17,10,0.42857142857142855,6
17,20,0.42857142857142855,12
17,50,0.2987012987012987,23
17,100,0.16279069767441862,28
18,5,0.42857142857142855,3
18,10,0.3333333333333333,5
18,20,0.14285714285714285,5
18,50,0.16279069767441862,14
18,100,0.10497237569060773,19
19,5,0.42857142857142855,3
19,10,0.5384615384615384,7
19,20,0.48148148148148145,13
19,50,0.3333333333333333,25
19,100,0.1834319526627219,31
20,5,0.25,2
20,10,0.3333333333333333,5
20,20,0.25,8
20,50,0.2987012987012987,23
20,100,0.2987012987012987,46
21,5,0.25,2
21,10,0.5384615384615384,7
21,20,0.48148148148148145,13
21,50,0.3698630136986301,27
21,100,0.20481927710843373,34
22,5,0.42857142857142855,3
22,10,0.25,4
22,20,0.3333333333333333,10
22,50,0.3888888888888889,28
22,100,0.26582278481012656,42
23,5,0.25,2
23,10,0.17647058823529413,3
23,20,0.21212121212121213,7
23,50,0.20481927710843373,17
23,100,0.19760479041916168,33
24,5,0.1111111111111111,1
24,10,0.25,4
24,20,0.25,8
24,50,0.4084507042253521,29
24,100,0.5748031496062992,73
25,5,0.25,2
25,10,0.25,4
25,20,0.3793103448275862,11
25,50,0.3698630136986301,27
25,100,0.30718954248366015,47
26,5,0.1111111111111111,1
26,10,0.17647058823529413,3
26,20,0.42857142857142855,12
26,50,0.4925373134328358,33
26,100,0.28205128205128205,44
27,5,0.25,2
27,10,0.6666666666666666,8
27,20,0.6,15
27,50,0.5873015873015873,37
27,100,0.3698630136986301,54
28,5,0.42857142857142855,3
28,10,0.3333333333333333,5
28,20,0.3793103448275862,11
28,50,0.4492753623188406,31
28,100,0.21951219512195122,36
29,5,0.1111111111111111,1
29,10,0.1111111111111111,2
29,20,0.48148148148148145,13
29,50,0.28205128205128205,22
29,100,0.16279069767441862,28
30,5,0.42857142857142855,3
30,10,0.42857142857142855,6
30,20,0.48148148148148145,13
30,50,0.4925373134328358,33
30,100,0.2903225806451613,45
31,5,0.1111111111111111,1
31,10,0.5384615384615384,7
31,20,0.6,15
31,50,0.3698630136986301,27
31,100,0.1695906432748538,29
32,5,0.42857142857142855,3
32,10,0.17647058823529413,3
32,20,0.08108108108108109,3
32,50,0.041666666666666664,4
32,100,0.041666666666666664,8
33,5,0.25,2
33,10,0.25,4
33,20,0.3793103448275862,11
33,50,0.3157894736842105,24
33,100,0.2578616352201258,41
34,5,0.25,2
34,10,0.25,4
34,20,0.3793103448275862,11
34,50,0.3698630136986301,27
34,100,0.16279069767441862,28
35,5,0.1111111111111111,1
35,10,0.42857142857142855,6
35,20,0.3333333333333333,10
35,50,0.47058823529411764,32
35,100,0.2987012987012987,46
36,5,0.1111111111111111,1
36,10,0.3333333333333333,5
36,20,0.2903225806451613,9
36,50,0.2987012987012987,23
36,100,0.2422360248447205,39
37,5,0.1111111111111111,1
37,10,0.1111111111111111,2
37,20,0.17647058823529413,6
37,50,0.5625,36
37,100,0.4084507042253521,58
38,5,0.42857142857142855,3
38,10,0.3333333333333333,5
38,20,0.3333333333333333,10
38,50,0.3698630136986301,27
38,100,0.28205128205128205,44
39,5,0.25,2
39,10,0.42857142857142855,6
39,20,0.6,15
39,50,0.5625,36
39,100,0.3157894736842105,48
40,5,0.42857142857142855,3
40,10,0.8181818181818182,9
40,20,0.5384615384615384,14
40,50,0.4084507042253521,29
40,100,0.3157894736842105,48
41,5,0.42857142857142855,3
41,10,0.3333333333333333,5
41,20,0.42857142857142855,12
41,50,0.5151515151515151,34
41,100,0.27388535031847133,43
42,5,0.1111111111111111,1
42,10,0.25,4
42,20,0.3333333333333333,10
42,50,0.5384615384615384,35
42,100,0.3157894736842105,48
43,5,0.25,2
43,10,0.5384615384615384,7
43,20,0.3793103448275862,11
43,50,0.3157894736842105,24
43,100,0.25,40
44,5,0.42857142857142855,3
44,10,0.6666666666666666,8
44,20,0.48148148148148145,13
44,50,0.47058823529411764,32
44,100,0.36054421768707484,53
45,5,0.25,2
45,10,0.6666666666666666,8
45,20,0.48148148148148145,13
45,50,0.4492753623188406,31
45,100,0.2903225806451613,45
46,5,0.25,2
46,10,0.3333333333333333,5
46,20,0.3793103448275862,11
46,50,0.2987012987012987,23
46,100,0.21951219512195122,36
47,5,0.25,2
47,10,0.5384615384615384,7
47,20,0.42857142857142855,12
47,50,0.35135135135135137,26
47,100,0.1695906432748538,29
48,5,0.25,2
48,10,0.25,4
48,20,0.5384615384615384,14
48,50,0.4925373134328358,33
48,100,0.30718954248366015,47
49,5,0.25,2
49,10,0.3333333333333333,5
49,20,0.3333333333333333,10
49,50,0.3333333333333333,25
49,100,0.27388535031847133,43
50,5,0.25,2
50,10,0.42857142857142855,6
50,20,0.42857142857142855,12
50,50,0.4492753623188406,31
50,100,0.42857142857142855,60
51,5,0.42857142857142855,3
51,10,0.3333333333333333,5
51,20,0.2903225806451613,9
51,50,0.2987012987012987,23
51,100,0.25,40
52,5,0.6666666666666666,4
52,10,0.3333333333333333,5
52,20,0.5384615384615384,14
52,50,0.35135135135135137,26
52,100,0.21212121212121213,35
53,5,0.25,2
53,10,0.8181818181818182,9
53,20,0.9047619047619048,19
53,50,0.4084507042253521,29
53,100,0.20481927710843373,34
54,5,0.1111111111111111,1
54,10,0.25,4
54,20,0.21212121212121213,7
54,50,0.20481927710843373,17
54,100,0.26582278481012656,42
55,5,0.1111111111111111,1
55,10,0.3333333333333333,5
55,20,0.3793103448275862,11
55,50,0.20481927710843373,17
55,100,0.14942528735632185,26
56,5,0.42857142857142855,3
56,10,0.3333333333333333,5
56,20,0.5384615384615384,14
56,50,0.42857142857142855,30
56,100,0.2903225806451613,45
57,5,0.1111111111111111,1
57,10,0.3333333333333333,5
57,20,0.25,8
57,50,0.25,20
57,100,0.19047619047619047,32
58,5,0.6666666666666666,4
58,10,0.5384615384615384,7
58,20,0.48148148148148145,13
58,50,0.7241379310344828,42
58,100,0.3157894736842105,48
59,5,0.1111111111111111,1
59,10,0.1111111111111111,2
59,20,0.21212121212121213,7
59,50,0.14942528735632185,13
59,100,0.13636363636363635,24
60,5,0.42857142857142855,3
60,10,0.42857142857142855,6
60,20,0.5384615384615384,14
60,50,0.42857142857142855,30
60,100,0.20481927710843373,34
61,5,0.1111111111111111,1
61,10,0.1111111111111111,2
61,20,0.05263157894736842,2
61,50,0.07526881720430108,7
61,100,0.041666666666666664,8
62,5,0.6666666666666666,4
62,10,0.42857142857142855,6
62,20,0.3333333333333333,10
62,50,0.4925373134328358,33
62,100,0.47058823529411764,64
63,5,0.1111111111111111,1
63,10,0.25,4
63,20,0.2903225806451613,9
63,50,0.20481927710843373,17
63,100,0.1834319526627219,31
64,5,0.1111111111111111,1
64,10,0.3333333333333333,5
64,20,0.25,8
64,50,0.16279069767441862,14
64,100,0.0989010989010989,18
65,5,0.25,2
65,10,0.17647058823529413,3
65,20,0.2903225806451613,9
65,50,0.21951219512195122,18
65,100,0.14285714285714285,25
66,5,0.25,2
66,10,0.3333333333333333,5
66,20,0.6,15
66,50,0.4492753623188406,31
66,100,0.19760479041916168,33
67,5,0.42857142857142855,3
67,10,0.42857142857142855,6
67,20,0.42857142857142855,12
67,50,0.4084507042253521,29
67,100,0.2578616352201258,41
68,5,0.42857142857142855,3
68,10,0.5384615384615384,7
68,20,0.48148148148148145,13
68,50,0.4492753623188406,31
68,100,0.25,40
69,5,0.25,2
69,10,0.8181818181818182,9
69,20,0.6666666666666666,16
69,50,0.3333333333333333,25
69,100,0.15606936416184972,27
70,5,0.25,2
70,10,0.25,4
70,20,0.25,8
70,50,0.4492753623188406,31
70,100,0.21951219512195122,36
71,5,0.25,2
71,10,0.42857142857142855,6
71,20,0.42857142857142855,12
71,50,0.4925373134328358,33
71,100,0.22699386503067484,37
72,5,0.42857142857142855,3
72,10,0.3333333333333333,5
72,20,0.3333333333333333,10
72,50,0.4492753623188406,31
72,100,0.2345679012345679,38
73,5,0.25,2
73,10,0.3333333333333333,5
73,20,0.48148148148148145,13
73,50,0.2987012987012987,23
73,100,0.1834319526627219,31
74,5,0.42857142857142855,3
74,10,0.17647058823529413,3
74,20,0.17647058823529413,6
74,50,0.42857142857142855,30
74,100,0.5151515151515151,68
75,5,0.1111111111111111,1
75,10,0.3333333333333333,5
75,20,0.3333333333333333,10
75,50,0.5151515151515151,34
75,100,0.5503875968992248,71
76,5,0.1111111111111111,1
76,10,0.17647058823529413,3
76,20,0.48148148148148145,13
76,50,0.3888888888888889,28
76,100,0.35135135135135137,52
77,5,0.1111111111111111,1
77,10,0.05263157894736842,1
77,20,0.14285714285714285,5
77,50,0.3157894736842105,24
77,100,0.3157894736842105,48
78,5,0.42857142857142855,3
78,10,0.3333333333333333,5
78,20,0.2903225806451613,9
78,50,0.2987012987012987,23
78,100,0.2345679012345679,38
79,5,0.42857142857142855,3
79,10,0.42857142857142855,6
79,20,0.42857142857142855,12
79,50,0.3698630136986301,27
79,100,0.2345679012345679,38
80,5,0.25,2
80,10,0.3333333333333333,5
80,20,0.2903225806451613,9
80,50,0.3333333333333333,25
80,100,0.2422360248447205,39
81,5,0.1111111111111111,1
81,10,0.17647058823529413,3
81,20,0.08108108108108109,3
81,50,0.06382978723404255,6
81,100,0.05263157894736842,10
82,5,0.25,2
82,10,0.3333333333333333,5
82,20,0.6666666666666666,16
82,50,0.3888888888888889,28
82,100,0.1834319526627219,31
83,5,0.42857142857142855,3
83,10,0.5384615384615384,7
83,20,0.42857142857142855,12
83,50,0.4084507042253521,29
83,100,0.21951219512195122,36
84,5,0.25,2
84,10,0.25,4
84,20,0.3793103448275862,11
84,50,0.4492753623188406,31
84,100,0.2422360248447205,39
85,5,0.42857142857142855,3
85,10,0.6666666666666666,8
85,20,0.42857142857142855,12
85,50,0.26582278481012656,21
85,100,0.13636363636363635,24
86,5,0.42857142857142855,3
86,10,0.42857142857142855,6
86,20,0.42857142857142855,12
86,50,0.28205128205128205,22
86,100,0.21212121212121213,35
87,5,0.0,0
87,10,0.0,0
87,20,0.1111111111111111,4
87,50,0.13636363636363635,12
87,100,0.13636363636363635,24
88,5,0.42857142857142855,3
88,10,0.25,4
88,20,0.14285714285714285,5
88,50,0.07526881720430108,7
88,100,0.05263157894736842,10
89,5,0.25,2
89,10,0.17647058823529413,3
89,20,0.2903225806451613,9
89,50,0.28205128205128205,22
89,100,0.17647058823529413,30
90,5,0.25,2
90,10,0.42857142857142855,6
90,20,0.3793103448275862,11
90,50,0.47058823529411764,32
90,100,0.43884892086330934,61
91,5,0.42857142857142855,3
91,10,0.3333333333333333,5
91,20,0.14285714285714285,5
91,50,0.35135135135135137,26
91,100,0.41843971631205673,59
92,5,0.1111111111111111,1
92,10,0.42857142857142855,6
92,20,0.42857142857142855,12
92,50,0.47058823529411764,32
92,100,0.26582278481012656,42
93,5,0.25,2
93,10,0.3333333333333333,5
93,20,0.3793103448275862,11
93,50,0.35135135135135137,26
93,100,0.3793103448275862,55
94,5,0.25,2
94,10,0.3333333333333333,5
94,20,0.3333333333333333,10
94,50,0.4084507042253521,29
94,100,0.47058823529411764,64
95,5,0.42857142857142855,3
95,10,0.42857142857142855,6
95,20,0.48148148148148145,13
95,50,0.3333333333333333,25
95,100,0.26582278481012656,42
96,5,0.42857142857142855,3
96,10,0.42857142857142855,6
96,20,0.5384615384615384,14
96,50,0.3333333333333333,25
96,100,0.21951219512195122,36
97,5,0.1111111111111111,1
97,10,0.25,4
97,20,0.5384615384615384,14
97,50,0.4925373134328358,33
97,100,0.2422360248447205,39
98,5,0.25,2
98,10,0.25,4
98,20,0.3333333333333333,10
98,50,0.42857142857142855,30
98,100,0.3333333333333333,50
99,5,0.25,2
99,10,0.42857142857142855,6
99,20,0.6,15
99,50,0.3888888888888889,28
99,100,0.19047619047619047,32
100,5,0.42857142857142855,3
100,10,0.3333333333333333,5
100,20,0.3793103448275862,11
100,50,0.26582278481012656,21
100,100,0.30718954248366015,47
101,5,0.1111111111111111,1
101,10,0.1111111111111111,2
101,20,0.14285714285714285,5
101,50,0.26582278481012656,21
101,100,0.3333333333333333,50
102,5,0.42857142857142855,3
