query_idx,n_docs,spearman_r,spearman_p,pearson_r,pearson_p
1,6000,-0.09581256703736507,1.0285907606959663e-13,-0.44883255822243473,2.309418891064155e-295
2,6000,-0.189525272902917,1.2265021221544664e-49,-0.49723943761890393,0.0
3,6000,-0.09104177586222384,1.6030124561510653e-12,-0.18354149606295195,1.3026666201361649e-46
4,6000,-0.08569299358184568,2.9589430710414684e-11,-0.26047105680432364,1.2326592225869796e-93
5,6000,-0.21989104500653966,1.317471698392575e-66,-0.4572462683733782,7.272257254302451e-308
6,6000,-0.1076107354919248,6.37719445954665e-17,-0.29146856599005266,8.222339812705557e-118
7,6000,-0.3445884257593704,6.924751497601278e-167,-0.44682357607852885,1.9812170125872981e-292
8,6000,-0.12455884555455704,3.5260808237540106e-22,-0.29338978224105494,2.050292509904131e-119
9,6000,-0.24953763972928397,7.540402425122846e-86,-0.4842949236408767,0.0
10,6000,-0.21489892597459392,1.2499575457340253e-63,-0.32901811301718364,1.861884305488641e-151
11,6000,-0.09750511182444631,3.7558522922196555e-14,-0.20175277277569093,3.820425296207703e-56
12,6000,-0.2180873831326512,1.5995992268086346e-65,-0.42533669409335106,2.9062040576035247e-262
13,6000,-0.19307866441252358,1.7485126566446635e-51,-0.42905976069935103,2.463596729567429e-267
14,6000,-0.26604446891082817,9.441138772509204e-98,-0.3845504467602833,1.00180376459798e-210
15,6000,-0.1508911232878642,6.824468431406479e-32,-0.2893151022767876,4.979570787185487e-116
16,6000,-0.11408028745382978,7.738143497073796e-19,-0.2706963530157664,2.904570186939148e-101
17,6000,-0.12234583539197602,1.8949259784656428e-21,-0.330961924811647,2.4679466034959536e-153
18,6000,-0.13211653346914864,8.979860194824317e-25,-0.21658814777421104,1.2527042624882342e-64
19,6000,-0.13718363847735116,1.339972594611566e-26,-0.3226480649638369,2.124909443255566e-145
20,6000,-0.34666807205166705,5.145413447138247e-169,-0.5318112518173059,0.0
21,6000,-0.17840476465651642,4.271602329363114e-44,-0.37768559356865394,9.596440830184586e-203
22,6000,-0.22682502127872475,7.245875458412657e-71,-0.3847927423182744,5.194660069845589e-211
23,6000,-0.2749834426069108,1.4597832306794902e-104,-0.41124311967709504,1.237161480904159e-243
24,6000,-0.17533967820856713,1.2469179762764646e-42,-0.47150442123218844,0.0
25,6000,-0.14429048353343862,2.8017053258141273e-29,-0.3650938824743872,1.343596907799358e-188
26,6000,-0.1335642508983703,2.7457485613869176e-25,-0.4793087425422542,0.0
27,6000,-0.11377880707827141,9.558871564394112e-19,-0.36372124074642287,4.289384428260285e-187
28,6000,-0.1837412720221879,1.036248150222891e-46,-0.3498400239488651,2.7091003046989956e-172
29,6000,-0.0880933858469325,8.168834835491038e-12,-0.2779714993917214,6.75321898839743e-107
30,6000,-0.1743144963377551,3.801474931874793e-42,-0.38650599642505434,4.918609573554808e-213
31,6000,-0.055148097647201584,1.918971984133435e-05,-0.26313920466225726,1.3580780228547734e-95
32,6000,-0.06371912632571192,7.82613681991332e-07,-0.12968868055841243,6.36030830345092e-24
33,6000,-0.11763029685975611,6.16167735730209e-20,-0.24889981660129717,2.089243581080563e-85
34,6000,-0.05575216676369858,1.5531992129694064e-05,-0.27385320883016373,1.0959550584680543e-103
35,6000,-0.1942449545185433,4.2539477263554546e-52,-0.44500531827320766,8.608026024481875e-290
36,6000,-0.297225426605465,1.1850477716102825e-122,-0.4860480761455218,0.0
37,6000,-0.16622273385367,1.979444838655968e-38,-0.42119123599093744,1.0858601051687816e-256
38,6000,-0.13763567745546726,9.136409138053877e-27,-0.29695834599511506,1.999062834925227e-122
39,6000,-0.10806520081062546,4.7171964245718475e-17,-0.46338809711098,3.2445153e-317
40,6000,-0.22334437059888113,1.0386412044111277e-68,-0.38824162101462467,4.2591865259403267e-215
41,6000,-0.11731187336199385,7.756224408304458e-20,-0.3809572339050363,1.5935410709198745e-206
42,6000,-0.20441169434481773,1.2863784746297995e-57,-0.434692067524331,3.9510551528233005e-275
43,6000,-0.16127321375753126,3.012294607380747e-36,-0.30553388351665245,7.71519185471288e-130
44,6000,-0.2756483217675933,4.439204896686537e-105,-0.4921041806615436,0.0
45,6000,-0.18927567457337063,1.6480157424332118e-49,-0.5020308205543015,0.0
46,6000,-0.14118934056557375,4.302996353235653e-28,-0.3287191352925382,3.6102042882583615e-151
47,6000,-0.06598325445569783,3.128261011528642e-07,-0.26310143935014896,1.4480931493963218e-95
48,6000,-0.08908953926156676,4.739827057155158e-12,-0.4169963833602667,3.938903081960108e-251
49,6000,-0.20547342110383418,3.277012225069384e-58,-0.4185360745867313,3.664074690007372e-253
50,6000,-0.23834410945111467,2.8864506412202975e-78,-0.5126452712395302,0.0
51,6000,-0.20485590117843147,7.266079014383923e-58,-0.39964354490616016,5.838881445303945e-229
52,6000,-0.12385737568912746,6.028526381849263e-22,-0.35181850220088706,2.3362704002316553e-174
53,6000,-0.1951585094047197,1.3969477606389712e-52,-0.4206612602093923,5.527792492205396e-256
54,6000,-0.2257455240375119,3.410358765821175e-70,-0.3439156834999425,3.3545348568092397e-166
55,6000,-0.13381207713946508,2.2386979166392037e-25,-0.2817623303788459,6.686111454720751e-110
56,6000,-0.20523137069456565,4.478829591919111e-58,-0.4298587687184333,1.9714042220685647e-268
57,6000,-0.21667189459708164,1.117111719031221e-64,-0.39763368477592387,1.777902085265135e-226
58,6000,-0.12918339604432677,9.515023698383094e-24,-0.41663716260302386,1.1689306410340905e-250
59,6000,-0.1648949871280868,7.739844589137134e-38,-0.26919489589437895,4.020377681547625e-100
60,6000,-0.09712459964023239,4.7177157321755e-14,-0.3362576650709831,1.6105547357121137e-158
61,6000,-0.040817590193874737,0.0015648734653514857,-0.03322614697150886,0.010057076978936777
62,6000,-0.2794081550891267,4.971677072671412e-108,-0.5646328611601091,0.0
63,6000,-0.1939199008486782,6.3136640181925035e-52,-0.30955995134835806,2.0860326889714174e-133
64,6000,-0.06730896468136656,1.803173575810212e-07,-0.18784168466524173,8.92363125803665e-49
65,6000,-0.09975991621375228,9.551701305402426e-15,-0.29606159752429106,1.1522022552747121e-121
66,6000,-0.05772180570162004,7.68018976525217e-06,-0.28873106431509865,1.5060963624244514e-115
67,6000,-0.16204113641850068,1.3957569187008322e-36,-0.4048233180012068,1.931357959360034e-235
68,6000,-0.1952946677827866,1.1827514861697228e-52,-0.4086824621671937,2.4106909686568205e-240
69,6000,-0.10990966356063636,1.369578276322569e-17,-0.2662561152825774,6.557842524844156e-98
70,6000,-0.20765263688412822,1.9323453197327535e-59,-0.3814590292119246,4.157029567973667e-207
71,6000,-0.10173737183348112,2.80240138840431e-15,-0.442288291980671,7.030296911337281e-286
72,6000,-0.12223012665473387,2.0673442949118008e-21,-0.3840358035580159,4.034679978223269e-210
73,6000,-0.260061442061976,2.451357973897319e-93,-0.3919578710259893,1.4825453365961007e-219
74,6000,-0.1494348679133489,2.6362674213073634e-31,-0.5110994023663147,0.0
75,6000,-0.14811941580772928,8.83316091840178e-31,-0.5074032925584908,0.0
76,6000,-0.23277042227029365,1.2346897531858203e-74,-0.4696106893591232,0.0
77,6000,-0.28913157909091414,7.052678122334968e-116,-0.4434453624728178,1.5322920416083636e-287
78,6000,-0.117365556545978,7.461370236175568e-20,-0.33612694466360293,2.1687501082974846e-158
79,6000,-0.2352129423101475,3.251156606449822e-76,-0.4137121601023903,7.816989637448491e-247
80,6000,-0.15215034312638362,2.098080375283712e-32,-0.3991820637515306,2.178235892472275e-228
81,6000,-0.07927859199157897,7.782860384748893e-10,-0.1044684393451249,4.954378919625454e-16
82,6000,-0.10953355258228104,1.7654054902907987e-17,-0.36568366033834754,3.0180454860721607e-189
83,6000,-0.16849528141407086,1.8682701964165336e-39,-0.4115252061089947,5.348864449076857e-244
84,6000,-0.16846296025250695,1.932507870332922e-39,-0.3956938146119834,4.2727075930392386e-224
85,6000,-0.05293760739538348,4.0861849530126225e-05,-0.22494892543279646,1.0640211542258395e-69
86,6000,-0.20857647085682499,5.763301428151726e-60,-0.4349996075812551,1.4683008031445347e-275
87,6000,-0.12872556218482276,1.3687227416864322e-23,-0.25216055864348813,1.1062988866030598e-87
88,6000,-0.09004013667502808,2.803835664985343e-12,-0.12958170398520572,6.927424026795818e-24
89,6000,-0.1713009909140932,9.676583552518755e-41,-0.3511197120671383,1.2569720473355674e-173
90,6000,-0.17789754215534526,7.497468754990797e-44,-0.48772370484571825,0.0
91,6000,-0.19440902391931528,3.4843116595704015e-52,-0.45504088533105114,1.4883496824901795e-304
92,6000,-0.13937860888631898,2.0618485210553592e-27,-0.4467131604945369,2.868035273748497e-292
93,6000,-0.26584277693093966,1.3357025448707295e-97,-0.4743438737929353,0.0
94,6000,-0.22541813691601054,5.446521796500131e-70,-0.46069530786413937,4.30865688385e-313
95,6000,-0.13838317990804647,4.8363472080589594e-27,-0.3281904110649194,1.1622654293729649e-150
96,6000,-0.09238825490901319,7.488205795648458e-13,-0.3662644354691153,6.914260610353952e-190
97,6000,-0.10076834520023996,5.126168563550571e-15,-0.30798704514655834,5.247864833816344e-132
98,6000,-0.2981797015835224,1.8212047830127287e-123,-0.5127719116526779,0.0
99,6000,-0.07510368668293876,5.727645690098391e-09,-0.28532113214059296,9.149876199923177e-113
100,6000,-0.2252676992378282,6.752079554891471e-70,-0.4529473060434952,1.9651122544473365e-301
101,6000,-0.22244217858022758,3.710414677584987e-68,-0.41777922731384914,3.663108025428232e-252
102,6000,-0.1360118892675252,3.594354016010641e-26,-0.3221199857289538,6.652041457639893e-145
103,6000,-0.11926544714184327,1.8712938408948844e-20,-0.27084758871777037,2.2270457180307686e-101
104,6000,-0.22141333267770383,1.5740153269975894e-67,-0.453183128599255,8.769233488723515e-302
105,4140,-0.1134389496319731,2.471976282232584e-13,-0.4233661569279449,9.567683108819214e-180
106,4000,-0.20795409829051975,2.5201068566834663e-40,-0.3879293100457355,8.323764760192544e-144
107,4000,0.009549787355588491,0.54597224419122,0.02124959299571985,0.17905385192893697
108,4000,-0.27752451735860684,1.191025384916763e-71,-0.41240908882451593,4.337562345646313e-164
109,4000,-0.24861362374567877,2.062119387113782e-57,-0.481796143256466,1.2902761276456322e-231
110,4000,-0.2726008126153489,4.2429973046131534e-69,-0.3890678315786923,1.0340409205229664e-144
111,4000,-0.23919061364465588,3.7498734084467693e-53,-0.3756522672741742,2.897519807188746e-134
112,4000,-0.13545089879043798,7.720917573782273e-18,-0.34025472644888866,5.611364553375298e-109
113,4000,-0.10741191598967645,9.698013727177004e-12,-0.3397764629489657,1.1720349035841948e-108
114,4000,-0.2779980828718243,6.725127899522803e-72,-0.42796993157971075,6.804535948188386e-178
115,4000,-0.1318863594046891,5.5118129096152437e-17,-0.2921719633020662,1.4760410982262436e-79
116,4000,-0.15025811391361468,1.24209632803444e-21,-0.3867570424718849,7.066499206760164e-143
117,4000,-0.25014253471858405,4.034192856633336e-58,-0.390789429683635,4.345526172261762e-146
118,4000,-0.2806247088408825,2.7670355140782923e-73,-0.3912399765848733,1.8899416294150809e-146
119,4000,-0.11953408203446779,3.32886123241368e-14,-0.27081596935863134,3.4646657269773263e-68
120,4000,-0.15622158893833707,2.836032960220198e-23,-0.46552316434375285,2.40927792341689e-214
121,4000,-0.14243649614005063,1.4057095789833725e-19,-0.42125067440438607,7.641020203603802e-172
122,4000,-0.07824247623625334,7.250212725804083e-07,-0.43822647290910527,2.1308114050219298e-187
123,4000,-0.24566678691819435,4.636985827682817e-56,-0.43021570451838503,6.0221479951940295e-180
124,4000,-0.324795007263219,6.390538061971417e-99,-0.4727140851787556,7.329485930568963e-222
125,4000,-0.24107189931844789,5.473398928208607e-54,-0.42201838318436113,1.5805707778709853e-172
126,4000,-0.1830084020089314,1.824211148207574e-31,-0.41472730635190047,4.2332462982595237e-166
127,4000,-0.12643058836263277,1.007861735235584e-15,-0.2882447419944161,2.1668874805755962e-77
128,4000,-0.16611132212662014,3.8474885008594765e-26,-0.4274501397607786,2.021940540569087e-177
129,4000,-0.1300264314635283,1.5051720799012519e-16,-0.2428440048062408,8.796723532946665e-55
130,4000,-0.24952880706052807,7.776230139884588e-58,-0.5023497424016288,8.251427843120056e-255
131,4000,-0.29417833031203267,1.1188605098390308e-80,-0.44988698862443177,1.3116390713606993e-198
132,4000,-0.2004565024872427,1.553370445650204e-37,-0.45867407624178197,2.3759888107164086e-207
133,4000,-0.15089948523463909,8.332329283706891e-22,-0.3063074614307566,1.20625882063763e-87
134,4000,-0.29969170758002694,8.38161299088693e-84,-0.47489853875621874,3.513642941390394e-224
135,4000,-0.32117006437512857,1.2023174072643375e-96,-0.537826103581467,8.783212113479418e-299
136,4000,-0.19684444453899894,3.1342235013082254e-36,-0.34474526182563225,5.224289852826423e-112
137,4000,-0.16618512539740554,3.656724309337571e-26,-0.4266025034910945,1.1892446799199435e-176
138,4000,-0.18992343688642227,8.427239874408967e-34,-0.37060556846327797,1.846465745341264e-130
139,4000,-0.21715657522726334,6.694927693201936e-44,-0.3872358068003937,2.953235592126188e-143
140,4000,-0.1886698740338334,2.2690982233304633e-33,-0.4286764515068505,1.54378803766562e-178
141,4000,-0.16409707201313348,1.5275440531022064e-25,-0.3541125602754801,1.7080308679233007e-118
142,4000,-0.162301089730598,5.146712787766047e-25,-0.39046787712646547,7.866182097259513e-146
143,4000,-0.11235304914217349,1.0319087044227338e-12,-0.26809848016890514,8.221721318838581e-67
144,4000,-0.10246001371535865,8.291516535952951e-11,-0.41595795370856337,3.571681605403593e-167
145,4000,-0.1183317478665862,6.003336760789552e-14,-0.32304278043012025,8.107603256288813e-98
146,4000,-0.15658584528868413,2.2403698387842426e-23,-0.4329436696473632,1.840254748658676e-182
147,4000,-0.2854688737286061,7.023756125250618e-76,-0.37921895347656065,5.397797215287625e-137
148,4000,-0.10363020184412901,5.038439966473805e-11,-0.41757247039995077,1.3717978286293911e-168
149,4000,-0.252682878446982,2.616012902416215e-59,-0.4719687578855507,4.493297923508327e-221
150,4000,-0.15340574760512574,1.7216800737874509e-22,-0.5842239836717937,0.0
151,4000,-0.26457030552277117,4.751354597473367e-65,-0.4183640974696635,2.756510764668225e-169
152,4000,-0.23548469552150522,1.5815491406794627e-51,-0.3305249848695032,1.3994743918286059e-102
153,4000,-0.2353304657516874,1.8454533254298183e-51,-0.5816021842138759,0.0
154,4000,-0.22834838449384995,1.7756464103517154e-48,-0.43741932115233473,1.225884137568394e-186
155,4000,-0.3030851240060072,9.231049576472357e-86,-0.5193649861938614,2.997689979402022e-275
156,4000,-0.22168383958916993,1.0111618486178344e-45,-0.44498385381582545,7.67827621342705e-194
157,4000,-0.2558626931984517,8.153200123154258e-61,-0.3698408984306672,6.868427118590578e-130
158,4000,-0.27325315970599856,1.9616558671142157e-69,-0.51320338839496,1.03004797895988e-267
159,4000,-0.13088216210448653,9.497931671024295e-17,-0.44885772463826834,1.3338130463130048e-197
160,4000,-0.23855693606561085,7.143097117516862e-53,-0.3874054101300537,2.1672947929240462e-143
161,4000,-0.24095589017309543,6.166023221000197e-54,-0.42853831062355385,2.0637953087017744e-178
162,4000,-0.12190099229862696,1.0247114656963358e-14,-0.2987983049723388,2.719374334290468e-83
163,4000,-0.14187042240582495,1.959683447674115e-19,-0.3784881382098403,1.9694732393572436e-136
164,4000,-0.14431196026681928,4.6308871823215056e-20,-0.5217004714173145,3.797582922501462e-278
165,4000,-0.3306840405498346,1.104714399817428e-102,-0.48506769997492594,3.342830950257478e-235
166,4000,-0.13882438970456001,1.1444056146475657e-18,-0.3176528266779352,1.807423434683431e-94
167,4000,-0.11851242961828663,5.4963217079718075e-14,-0.36077924676046286,3.024658858382742e-123
168,4000,-0.2237942863632172,1.3865476959387992e-46,-0.3146438754375071,1.2482641196666162e-92
169,4000,-0.09522550294193759,1.5953087768635374e-09,-0.3387262591716602,5.879693008741295e-108
170,4000,-0.06269815873761997,7.246477695355163e-05,-0.28494393036991383,1.3500104731190954e-75
171,4000,-0.17414052404553215,1.3259522164181493e-28,-0.45351604240825616,3.4552309683593414e-202
172,4000,-0.1347469475409958,1.1430676345330193e-17,-0.36829977662385216,9.593602100146402e-129
173,4000,-0.21101759112381227,1.697070184329534e-41,-0.3981071587066489,4.950307487211471e-152
174,4000,-0.10464957019911404,3.24997174779851e-11,-0.44341173433724207,2.4967370901786817e-192
175,4000,-0.355442580516104,1.9660966947335553e-119,-0.5137142075907921,2.47724453908121e-268
176,4000,-0.14405965239221458,5.381625991982732e-20,-0.399154745678126,6.782989846217267e-153
177,4000,-0.23639653169171665,6.336512045763837e-52,-0.4264151008665727,1.7583366415752724e-176
178,4000,-0.2786743142681062,2.9675649315278017e-72,-0.4460668042081628,6.902512802902846e-195
179,4000,-0.1769697380837849,1.6819646293329245e-29,-0.4034874563561487,1.690475715156581e-156
180,4000,-0.07824569329450169,7.242597857374606e-07,-0.2660461800492824,8.771362663671709e-66
181,4000,-0.13515100186025797,9.127959831250644e-18,-0.2992984939371729,1.4077334817594689e-83
182,4000,-0.12858599097411313,3.2448141972304394e-16,-0.2247156318464525,5.786566841196221e-47
183,4000,-0.08179181268006709,2.218475107671779e-07,-0.2453928428169166,6.180095564946288e-56
184,4000,-0.32845717321972656,2.9904983477305225e-101,-0.571418548667147,0.0
185,4000,-0.23822753013763645,9.978052313564946e-53,-0.4624526575872513,3.4442743557171217e-211
186,4000,-0.13624578258167028,4.9450897262189144e-18,-0.3153445239673863,4.676610653475232e-93
187,4000,-0.15053313007747646,1.0468872839333382e-21,-0.2829043238172723,1.6868903250907244e-74
188,4000,-0.26337879580309537,1.8441140684624586e-64,-0.3619166442524778,4.555386821598315e-124
189,4000,-0.146986209713365,9.266442305150541e-21,-0.3087646170862327,4.254651083366594e-89
190,4000,-0.16407260674618798,1.5531750575933485e-25,-0.43134552354872335,5.507979878883311e-181
191,4000,-0.2352886653061058,1.9242390319104878e-51,-0.3897397198268968,3.0082411337862885e-145
192,4000,-0.08612902621649349,4.877603830354537e-08,-0.3022727550111263,2.731521871560159e-85
193,4000,-0.13390818140889302,1.8194369840304165e-17,-0.4510124200818284,1.0290663752524134e-199
194,4000,-0.20345003115801122,1.2319370006026207e-38,-0.3998721715216827,1.7316560473326861e-153
195,4000,-0.078659903516793,6.323912855709305e-07,-0.38530685351408334,9.84163992413167e-142
196,4000,-0.2607244312303525,3.689379169285948e-63,-0.39592686964592694,3.0283972725234046e-150
197,4000,-0.18684705085238493,9.461932853676517e-33,-0.4841277434252891,3.6188947867131517e-234
198,4000,-0.13871024090162865,1.2217204911915543e-18,-0.3005018041727982,2.872600964661056e-84
199,4000,-0.21993575543598107,5.161575617144978e-45,-0.46094965592841025,1.1744325152413387e-209
