crossencoder_score,distance
1.400218897831373e-05,0.9865469187498093
1.3226695536656998e-05,1.0125609412789345
1.5018301721632089e-05,0.9451354816555977
1.2576925118073326e-05,0.6844583451747894
2.0367981227219265e-05,0.8597219437360764
2.473271577301621e-05,0.5648144483566284
1.3232070104115068e-05,0.9364066869020462
1.8725978210960064e-05,0.8592601418495178
1.3207397910649552e-05,0.9303542524576187
1.2730346826380473e-05,0.7192135453224182
1.3697177960610721e-05,0.9083058312535286
1.1589280018212204e-05,0.8591791987419128
3.466237234022667e-05,0.8555254340171814
1.4362287466116175e-05,0.997721653431654
1.8952312043231492e-05,0.7294715046882629
1.1978650183423556e-05,0.975365836173296
1.6463959519064187e-05,0.7354225516319275
1.3472190346918299e-05,0.9599146917462349
1.4029429550230864e-05,0.959931593388319
6.596332844591228e-05,0.8750683516263962
1.3827003283128777e-05,0.9355325028300285
1.1850064495037452e-05,0.8634364753961563
1.3482511168941352e-05,0.9665465466678143
1.901750836334703e-05,0.9527981020510197
1.2238225032596124e-05,0.8890136182308197
1.4620672260826886e-05,0.8225636929273605
2.8716452429543148e-05,0.6537716388702393
1.1750258877558609e-05,0.8535535931587219
1.8923126968323362e-05,0.8413127213716507
1.2541233321913375e-05,1.0037647760473192
1.3488890122103414e-05,0.9299088418483734
1.756179639339243e-05,0.9206885248422623
1.1775993095037345e-05,0.704959899187088
1.4769458695660507e-05,0.7913033813238144
1.2295981297782512e-05,1.0462708696722984
1.9095016620917502e-05,0.7019556760787964
0.02825121736499655,0.5481513142585754
1.4904670549326958e-05,0.9068228527903557
1.1131083641485083e-05,0.8283723592758179
4.68117346158967e-05,0.9019692167639732
1.2232344192412784e-05,0.8713606297969818
0.00034400520137855927,0.2638307809829712
1.3775724872701816e-05,0.86751988530159
3.252101758482157e-05,0.9465953260660172
1.3568079880849691e-05,0.8410389721393585
1.6475550933201635e-05,0.9898231690749526
1.2916964700501675e-05,0.9204965978860855
1.3672407820563754e-05,0.9769420735538006
1.3923784835035632e-05,0.8287412077188492
9.50479492919847e-05,0.8139678239822388
1.605775120560085e-05,0.6854109764099121
1.5256940642657233e-05,0.7259558737277985
1.7693912920154486e-05,0.7055558860301971
1.6463881014267177e-05,0.8194997012615204
1.2175328053578571e-05,0.9443930052220821
1.1923169008800594e-05,1.0415978729724884
2.2525371901192485e-05,0.6399885714054108
1.231243244983406e-05,0.9534764960408211
1.2672181667482393e-05,0.9323800206184387
1.1698178075036212e-05,0.6690227389335632
1.1912212705910647e-05,0.9550437219440937
1.3103368793750284e-05,0.9765694700181484
1.2867625358571785e-05,0.9901416990906
1.8392675367855505e-05,1.0224524550139904
1.2618180508936313e-05,0.8102127313613892
2.320769740454962e-05,0.8716960698366165
1.2141713798478206e-05,0.7478412985801697
1.8511171818001656e-05,0.8883376270532608
1.200904116002789e-05,0.9264503717422485
1.3948930569967262e-05,0.9276098757982254
1.5474750889777797e-05,1.0019254903309047
1.5383860886231986e-05,0.8643942475318909
1.3855620701761962e-05,0.8386261165142059
1.1802008772956584e-05,1.0252214893698692
1.326766538804636e-05,1.0060547213070095
1.3346460069216765e-05,0.887356162071228
1.5168400323696707e-05,0.8866095244884491
1.464150421907065e-05,0.9008706733584404
1.213931716133792e-05,0.8275075256824493
1.4572133226420266e-05,0.975770516321063
1.4144560139895508e-05,0.8944742977619171
1.3306147835685567e-05,0.8010337650775909
1.2663133248635313e-05,0.7914170324802399
4.0590744510697405e-05,0.8948661908507347
1.3441903376959654e-05,0.6232554912567139
2.0500982551554987e-05,0.8717335611581802
1.6762423625261992e-05,0.8833485394716263
1.3143643275572337e-05,0.9883369002491236
1.3216066382272384e-05,0.9359850883483887
1.5619204663082123e-05,0.9312766715884209
1.1348327503670405e-05,0.7922172099351883
1.3478243071220966e-05,0.6204485595226288
3.920494622738259e-05,0.8437693417072296
1.6883566728512888e-05,0.9708284623920918
2.3799491934620345e-05,0.7875587940216064
1.212292389404932e-05,0.7800930738449097
1.4916159878914858e-05,0.8534852862358093
1.305029282431111e-05,1.0129405558109283
1.217467784618863e-05,0.7208501100540161
1.4362561403687802e-05,0.7694041281938553
1.7912179426484382e-05,0.7670807242393494
3.9202777824849765e-05,0.8200310468673706
3.28791020307707e-05,0.7432597875595093
1.3346243694863485e-05,1.0606807544827461
1.244411257462795e-05,0.9835782684385777
1.3655090170853234e-05,0.8554981201887131
1.3088743931486996e-05,0.8644989281892776
2.125701347467729e-05,0.8736918419599533
2.279593078822386e-05,0.8927073925733566
1.1059670971263483e-05,1.0151168974116445
1.4204389129248607e-05,0.8736737370491028
1.734644281557418e-05,0.767638087272644
1.286562528138303e-05,0.8633263111114502
1.2617350225938526e-05,0.7304885685443878
1.363458239219949e-05,0.8983383700251579
1.2735118917526914e-05,0.9038393050432205
1.2436709468247804e-05,0.8891655206680298
1.1973647694011855e-05,0.9377941004931927
1.3358009365053661e-05,0.9667012095451355
1.4600872455189534e-05,0.7847200334072113
1.247158046505081e-05,0.9311037212610245
1.3302278081906928e-05,0.762618750333786
1.1680119111638069e-05,0.926477700471878
2.513630468806279e-05,0.7231679558753967
1.3028804595265328e-05,1.0090423244982958
1.27443160027521e-05,0.9747413396835327
1.2694921810726215e-05,1.0128946341574192
2.0186538582852747e-05,0.9895816762000322
1.353244003307307e-05,0.897646427154541
1.232635447346803e-05,0.9798663333058357
2.4108771102544972e-05,0.8038638830184937
1.3417121434448692e-05,0.9736690931022167
1.2666720433167184e-05,0.854963019490242
1.31531855608915e-05,0.9661538228392601
1.3223983849169921e-05,0.975501760840416
2.0947587820949232e-05,0.780818521976471
1.2416728862510663e-05,0.9771956652402878
1.143350467680954e-05,0.7551055699586868
1.4027141873229085e-05,0.9292953908443451
1.3330127310769572e-05,0.9453705847263336
1.2843240745565383e-05,0.9511018916964531
1.3769761795864727e-05,0.800321102142334
1.2366127509561613e-05,1.0040303971618414
1.2749640466803374e-05,0.9023820757865906
1.6610089640959408e-05,0.8111053109169006
1.294643929721234e-05,0.986020041629672
1.2829089730244231e-05,0.9597857743501663
1.316917593405635e-05,0.8628659695386887
1.3154465079527483e-05,0.860832929611206
1.5238865794019276e-05,0.8590808808803558
1.5028144402391934e-05,0.9528023041784763
1.28735292395435e-05,0.7843756377696991
1.3340771862871e-05,1.0195975434035063
1.0967369427970815e-05,1.0326759703457355
1.2700976587738434e-05,0.9720147997140884
1.64394057861991e-05,0.910674124956131
1.2818780093256325e-05,0.8593389391899109
1.2237921586768636e-05,0.9166920557618141
1.3571211565810753e-05,0.9273637160658836
0.00014225242177897123,0.5326701402664185
2.2323987306135423e-05,0.7877179086208344
1.3652134421664286e-05,0.9419021867215633
1.1977302275151882e-05,0.6682926118373871
1.3630513131365896e-05,1.0639401972293854
1.3268867464562685e-05,0.9038772732019424
1.193118803674918e-05,0.964823056012392
1.4272172821006517e-05,0.7391965091228485
1.3912834322157612e-05,0.9873726395890117
1.3224034294094075e-05,0.9032274186611176
2.8301146051907116e-05,0.9156236723065376
2.080450574701387e-05,0.9946140572428703
1.3095985630669145e-05,1.062126599252224
1.4231860196715408e-05,0.7829161882400513
1.2634460270499467e-05,0.9800696335732937
1.2482896483081394e-05,0.9488811567425728
1.3278931217113146e-05,0.9166322201490402
1.325830557180337e-05,0.8500470668077469
1.0998802396416096e-05,0.9717114847153425
1.3824801350451467e-05,0.9595789425075054
1.2304204124371581e-05,0.9375750757753849
1.2133472277579022e-05,0.8368128836154938
2.1150610259159218e-05,0.7985615134239197
1.2673100159326297e-05,0.7570610344409943
1.2243197947476227e-05,0.8370319753885269
2.188033563582418e-05,0.8638649880886078
1.4448781593761633e-05,0.9422435164451599
1.4181000626056556e-05,0.8410041928291321
1.53566556541538e-05,0.9128494411706924
3.0016008220108796e-05,0.9162754118442535
1.750177409256492e-05,0.7932135909795761
1.2799296383580332e-05,0.9831315614283085
1.2917087885272671e-05,0.7371927499771118
1.248914789419915e-05,0.7011876106262207
1.2141899065491881e-05,0.8926537930965424
1.3331233338112417e-05,0.9989280980080366
1.3320723430683101e-05,0.9802529364824295
1.824829201376882e-05,0.6319588422775269
1.3386345479734202e-05,0.8414824604988098
1.5042583396454873e-05,0.9115401804447174
1.2869993950161016e-05,0.8466259241104126
1.156943609617717e-05,0.8172829747200012
2.15096096972884e-05,0.6526803374290466
3.476539374699323e-05,0.9702042676508427
1.3694722436771157e-05,0.7005854845046997
2.1489332179932118e-05,0.7111330628395081
1.3586543951107556e-05,0.7363578081130981
1.681412076309361e-05,1.0575653873383999
1.2286100068967146e-05,0.9639297127723694
1.280070017401516e-05,1.004504575394094
1.2622176257752799e-05,0.8304142355918884
1.556555440532986e-05,0.8626143932342529
1.3921567490233907e-05,0.8258874416351318
1.3489327499568682e-05,0.7879498898983002
1.3587969291683245e-05,1.0082083232700825
1.3670660726844147e-05,0.8219379633665085
1.247159235873412e-05,0.7378152012825012
1.1778475259506232e-05,0.8949651122093201
1.2487016109037733e-05,1.0224853195250034
1.1910292980732127e-05,0.8448684513568878
2.74604297943642e-05,0.8956326320767403
1.3607135194408022e-05,0.7349758148193359
1.389689516925574e-05,0.700115829706192
1.3139996215880335e-05,1.0524740144610405
1.3872888370531338e-05,1.0120768677443266
1.264822773316075e-05,0.8910439163446426
1.292613285585202e-05,0.9529012143611908
1.4325750006009918e-05,0.9437156729400158
1.2734936743812522e-05,0.875381663441658
1.3672081853301818e-05,0.9768831506371498
1.317834715182971e-05,1.0249984934926033
1.4358863687276456e-05,0.960809201002121
1.8376124775970055e-05,0.8053451776504517
1.537029622518573e-05,0.8241447508335114
1.253989386201042e-05,0.9157982915639877
1.587601933704407e-05,0.7232279181480408
1.7402314145691957e-05,0.9588780999183655
1.4186072982094719e-05,0.6440964043140411
1.2886451120277134e-05,0.890343651175499
1.32235424642917e-05,0.9538144208490849
1.2218866270512792e-05,0.7750239819288254
1.2819684759240029e-05,1.0463513173162937
1.2967222819622e-05,1.0270630959421396
1.1551818236273187e-05,0.7620575428009033
1.2568292301658778e-05,0.765821099281311
1.8485627476970533e-05,1.0395894795656204
2.0373265247280492e-05,0.9547691568732262
1.2612562123635292e-05,0.8140376210212708
1.787223488252611e-05,0.8077844530344009
1.7551733765341035e-05,1.012607254087925
1.3503640135030418e-05,0.9234354645013809
1.2731148121314033e-05,0.91507139056921
1.426668871830735e-05,0.896907277405262
1.4459119715024325e-05,1.0260054171085358
1.5304403438217974e-05,0.9568934962153435
1.2951588822731284e-05,0.953217051923275
1.2958124381637875e-05,0.8147838115692139
1.7170582952276746e-05,0.8899852484464645
1.5060238725999233e-05,0.8848228007555008
1.7817114582136984e-05,0.8046401590108871
1.4328974578231832e-05,0.7959049642086029
2.0754192136083873e-05,0.9222732931375504
1.2192699112317351e-05,0.812237098813057
1.3853665231918173e-05,0.9166080430150032
1.4639870636623251e-05,0.9836048614233732
1.2741824723028958e-05,0.9278446361422539
1.2935652928576671e-05,1.0099298544228077
1.4603518306899113e-05,0.7001006603240967
1.4003604504006383e-05,0.8978312760591507
1.2624174606624191e-05,0.9659528657793999
1.4400387477537882e-05,0.9649973250925541
1.3581297394756491e-05,0.9392248801887035
1.631256432921767e-05,0.9161866307258606
1.2828429077968663e-05,0.9656095393002033
1.2078759894361077e-05,0.8724279254674911
1.1304268334206492e-05,0.87118761241436
2.127632102631855e-05,0.9817125499248505
1.6679281451735928e-05,0.8758091926574707
1.4346927933655755e-05,0.9827518258243799
1.3028804595265328e-05,1.0201862137764692
1.279093786424229e-05,0.9436544366180897
1.3635765695954962e-05,1.0114910919219255
1.2072944167589204e-05,0.8705043494701385
1.3170871500027401e-05,0.9483182057738304
1.3386766765781583e-05,0.7874273061752319
1.323041712905375e-05,0.9664210490882397
2.6430107301820735e-05,0.887594923377037
1.2487147102101144e-05,0.6702143549919128
2.1931266755122027e-05,0.6575585007667542
1.7651862506282115e-05,0.9521685540676117
1.2976946412157557e-05,0.9229322522878647
2.4700187987118277e-05,0.909694068133831
1.3672851148511796e-05,0.9607781544327736
2.375618122045103e-05,0.8924422264099121
1.477958931604089e-05,1.0115234991535544
1.159664316847826e-05,0.8782996088266373
1.2607667626745542e-05,0.6036742329597473
1.3702390877014683e-05,0.807485967874527
2.1138390547901812e-05,0.829700767993927
1.942251546366916e-05,0.5969293117523193
1.87414140108469e-05,0.8125371634960175
2.5323929220255833e-05,1.0241269133985043
1.4041502887843094e-05,0.9687465392053127
1.2538016467074079e-05,0.7184223830699921
1.6426085241582274e-05,0.744498997926712
2.1988103114984223e-05,0.8936113566160202
1.4536378832830455e-05,0.733689546585083
1.2224414203665522e-05,1.0052785985171795
1.3106318224716861e-05,0.9862106535583735
1.4067411239731737e-05,0.7708706259727478
1.3858660155383938e-05,0.9586727470159531
1.3919390321620433e-05,0.7580724209547043
1.3736945480012069e-05,0.8857204020023346
1.4432104574541431e-05,0.8143862783908844
1.4470748593093823e-05,0.7223166823387146
1.4607292956609801e-05,0.9693595357239246
1.1883970610079568e-05,1.001725647598505
1.3147228657310605e-05,1.0306755267083645
1.372139102691153e-05,0.9035174399614334
4.323925941520504e-05,0.70109423995018
2.4727291502241323e-05,0.717168390750885
1.2632616906755811e-05,1.0040043536573648
1.3316163668197797e-05,0.943604227155447
1.398049327117519e-05,1.0031906920485198
1.4856718778990859e-05,0.9242029786109924
1.2584891748840438e-05,1.0125044584274292
1.2564721008878116e-05,0.9689095411449671
1.2023009968686707e-05,0.9657784290611744
1.626802441599634e-05,0.8891403153538704
1.2583211617821914e-05,0.9515702128410339
1.2240676217025053e-05,1.051871981471777
1.6701437775553826e-05,0.7596166580915451
1.2126253971461978e-05,1.0796936005353928
1.2430353906059162e-05,0.9597260057926178
1.568622840745587e-05,1.0361467525362968
2.1843204372270735e-05,0.7804974764585495
1.2631123136065965e-05,0.8811771646142006
1.2097885146562835e-05,0.9298393949866295
1.4400909344106602e-05,0.938593752682209
1.2589837436007952e-05,1.028391320258379
1.7221058824830505e-05,0.9124519675970078
1.9217524719952983e-05,0.9421844109892845
1.4475924586640598e-05,0.85280342400074
1.2013153338905512e-05,0.9021005555987358
1.2463768766300751e-05,0.8762582093477249
1.517399950318001e-05,1.040194995701313
1.2566554465310833e-05,0.8096451312303543
1.4996361595143873e-05,0.7428392171859741
1.4014987324372678e-05,0.8499047458171844
2.3531357579285733e-05,0.743655651807785
1.5822844968874443e-05,0.839153915643692
1.4514187631414609e-05,0.9725106563419104
2.4080462377978316e-05,0.9529668763279915
1.2422165240329912e-05,0.9438675679266453
1.4358151643821539e-05,0.8287879228591919
2.04598107362618e-05,0.7770589292049408
1.5075988086985401e-05,0.921544648706913
1.789421809004122e-05,0.9203271269798279
1.776335004782179e-05,0.8976288735866547
1.2517837291851773e-05,0.6523398756980896
1.4067572227133766e-05,0.9618835151195526
1.5113271489571756e-05,0.9181796610355377
3.1825184367605026e-05,0.8033875823020935
1.3754957216721149e-05,0.86136794090271
1.26307256300771e-05,0.7441576719284058
1.229348386713954e-05,0.8633537590503693
1.2364806751512634e-05,1.0693280398845673
1.274413369747664e-05,0.6736631989479065
1.3737155087885257e-05,0.9697956312447786
1.3049035882612069e-05,0.9867559382691979
2.764926006004528e-05,0.6430566310882568
1.1617796746029906e-05,0.7111543715000153
1.1987015173713142e-05,0.9957940131425858
1.7431663736140475e-05,0.8401277363300323
1.3968938640204623e-05,0.9816880039870739
3.0475770422047863e-05,0.6653256118297577
1.3221890554505086e-05,0.9291400164365768
1.6141520049855576e-05,0.8965318128466606
1.3201806741360311e-05,1.010466375388205
3.736187815780009e-05,0.8192753791809082
1.507262415871965e-05,1.0264738574624062
2.0002973005115236e-05,0.5807665586471558
1.846740813485834e-05,0.8936455696821213
1.3240211810245245e-05,0.8410547971725464
3.354045018695303e-05,0.8705239146947861
1.2030155345526417e-05,0.761146292090416
2.7840981755238606e-05,0.8501109182834625
1.3512644788660406e-05,0.8823476806282997
1.1485633873720061e-05,0.7585902214050293
1.6207260675085307e-05,0.9875973891466856
1.5465146645042797e-05,1.0326609686017036
2.3066703492227727e-05,0.6249168515205383
1.6100963020951895e-05,0.7176004648208618
5.751042200878951e-05,0.8576459884643555
1.6737360934634664e-05,0.7451096773147583
2.5658547707213548e-05,0.5489858388900757
1.2404940459018616e-05,0.9224038645625114
1.136066101201226e-05,0.7076721787452698
1.3464881869859698e-05,0.7347317039966583
1.7389208360630963e-05,0.7735227346420288
1.6887673021561993e-05,0.9685618579387665
1.4687150527971832e-05,0.7871922254562378
1.4187493566878055e-05,0.9251856654882431
1.4352702941987027e-05,0.7081118226051331
1.2995894930979652e-05,0.9190962165594101
2.702305602489044e-05,0.7469402253627777
1.3682764584772934e-05,0.8806613758206367
1.6295134676457258e-05,0.8142095506191254
1.4980452547572493e-05,0.6672297120094299
1.3350266285730934e-05,0.9924215422943234
1.2645598460530727e-05,0.8969084620475769
1.3258583741354395e-05,0.7165616750717163
1.5146659814881851e-05,0.8380667567253113
1.3005069498555482e-05,0.9106819480657578
1.4492970129438511e-05,0.9468863680958748
5.6803921495490995e-05,1.0054043009877205
1.3610405690266124e-05,0.8458972573280334
1.3066282719614826e-05,0.940809577703476
1.3868192503461158e-05,0.9752778690308332
1.1689724790634563e-05,0.9513568095862865
1.3772427786442744e-05,0.8587336838245392
1.3346180056015401e-05,0.9557817801833153
2.722655491826827e-05,0.7506472021341324
1.3805368362008459e-05,0.7976953983306885
1.3555767206108655e-05,0.9519343078136444
1.2014745897701379e-05,0.8018362820148468
1.2444219382432146e-05,1.0281743369996548
1.2376958326945424e-05,1.017077423632145
2.2759133977510032e-05,0.6201598644256592
1.338473705495441e-05,0.988675863482058
1.3054848696746279e-05,0.8880382478237152
1.1844539609894813e-05,1.034481804817915
1.3197979918530021e-05,0.9879573285579681
1.861208736964253e-05,0.8590928018093109
1.655245178853026e-05,0.9669409953057766
1.2245872016085489e-05,1.0399141684174538
1.2672423369408257e-05,0.9406269267201424
1.34650873264529e-05,0.915252685546875
1.361502725422393e-05,0.7707574963569641
1.4014439347694017e-05,1.0144774904474616
1.7826258312513047e-05,0.8580292910337448
1.3215511833021073e-05,0.7612147927284241
1.4116907545468889e-05,0.8753078132867813
1.3173936632398035e-05,0.9855889491736889
1.2526973033623927e-05,0.9694497138261795
1.3178510532755103e-05,0.9844140186905861
0.0001547309072463583,0.8452820181846619
1.3396268371034199e-05,0.8959779366850853
1.7685191247655446e-05,0.9105027318000793
1.1419763356092596e-05,0.9252886325120926
4.978964140551998e-05,0.6553145349025726
1.2039601093917069e-05,0.7874970138072968
1.299014553088184e-05,0.8884939476847649
1.2829762651794663e-05,0.9405972734093666
1.3680468202312567e-05,0.8232166469097137
1.2690201088452537e-05,0.8567047268152237
1.5665045368842292e-05,0.9042064473032951
1.2031819003811151e-05,0.8871703296899796
1.2285139329413666e-05,0.8659730106592178
1.4202763682015572e-05,0.9303116574883461
1.2419097362051006e-05,0.6482214331626892
1.8439110436307147e-05,0.8395886272192001
1.2057019970107099e-05,1.0324356630444527
1.4357699788404629e-05,0.7794235050678253
1.3049023438250017e-05,0.9563976973295212
1.5015552081492041e-05,0.893279530107975
1.603527124908432e-05,0.9686497002840042
1.971821256174727e-05,0.9785147365182638
1.2517550788158836e-05,0.9176209270954132
1.2611263153045445e-05,0.7182087302207947
1.3541683430418508e-05,0.8553473949432373
1.221354215758558e-05,1.015958745032549
1.3877943164098155e-05,0.9610369950532913
1.3057886828579683e-05,0.9259875193238258
1.3084662876822511e-05,0.8584177494049072
1.2883600313624497e-05,0.9587552361190319
1.218098399997892e-05,0.8435246646404266
1.1481067202231729e-05,0.8106084018945694
1.8672925507388806e-05,0.9573833234608173
1.2177209206204371e-05,0.9869290981441736
1.5867089065793233e-05,0.8496826589107513
1.2651376342846943e-05,0.976053811609745
2.715203494061589e-05,0.9075445085763931
1.6721470605178082e-05,0.953547827899456
2.1421892030638236e-05,0.7880266159772873
1.1787869538538879e-05,0.9096411317586899
1.4638851485209985e-05,0.9488058164715767
1.3617936008899174e-05,0.9465076811611652
1.1751782963617414e-05,1.0656121969223022
1.3815588682555804e-05,0.9049108400940895
1.468038692092055e-05,0.8254489004611969
2.861615112672666e-05,0.907164990901947
1.2136087659757473e-05,1.0687991827726364
1.4842656355587354e-05,1.0361762568354607
1.2486027751132481e-05,0.6157896518707275
1.5232850446464633e-05,0.9120211079716682
1.2493460214468668e-05,1.0203502103686333
1.377286122284505e-05,0.8362555503845215
1.189219009579244e-05,0.9676113091409206
2.3225852800647498e-05,0.8901424184441566
